Eritrea,Variable Name,Year,Value,Symbol
96,Total renewable surface water,1997,7.215,E
97,Total renewable surface water,2002,7.215,E
98,Total renewable surface water,2007,7.215,E
99,Total renewable surface water,2012,7.215,E
100,Total renewable surface water,2017,7.215,E
101,Total renewable surface water,2018,7.215,E
102,Total renewable groundwater,1997,0.5,E
103,Total renewable groundwater,2002,0.5,E
104,Total renewable groundwater,2007,0.5,E
105,Total renewable groundwater,2012,0.5,E
106,Total renewable groundwater,2017,0.5,E
107,Total renewable groundwater,2018,0.5,E
108,Water resources: total external renewable,1997,4.515,E
109,Water resources: total external renewable,2002,4.515,E
110,Water resources: total external renewable,2007,4.515,E
111,Water resources: total external renewable,2012,4.515,E
112,Water resources: total external renewable,2017,4.515,E
113,Water resources: total external renewable,2018,4.515,E
114,Total renewable water resources,1997,7.315,E
115,Total renewable water resources,2002,7.315,E
116,Total renewable water resources,2007,7.315,E
117,Total renewable water resources,2012,7.315,E
118,Total renewable water resources,2017,7.315,E
119,Total renewable water resources,2018,7.315,E
120,Total renewable water resources per capita,1997,3332.302286055,E
121,Total renewable water resources per capita,2002,2948.3389747438,E
122,Total renewable water resources per capita,2007,2441.152050234,E
123,Total renewable water resources per capita,2012,2250.6999784622,E
124,Total renewable water resources per capita,2017,2143.3429058573,E
125,Total renewable water resources per capita,2018,2118.5790257491,E
126,Total agricultural water managed area,1997,21.59,I
127,Total agricultural water managed area,2002,21.59,I
128,Total agricultural water managed area,2007,21.59,I
129,Total agricultural water managed area,2012,21.59,I
130,Total agricultural water managed area,2017,21.59,I
131,Total agricultural water managed area,2018,21.59,I
132,Area equipped for irrigation: total,1997,21.59,I
133,Area equipped for irrigation: total,2002,21.59,I
134,Area equipped for irrigation: total,2007,21.59,I
135,Area equipped for irrigation: total,2012,21.59,I
136,Area equipped for irrigation: total,2017,21.59,I
137,Area equipped for irrigation: total,2018,21.59,I
138,% of agricultural GVA produced by irrigated agriculture,1997,3.5979686755,E
139,% of agricultural GVA produced by irrigated agriculture,2002,2.5188465609,E
140,% of agricultural GVA produced by irrigated agriculture,2007,2.122775884,E
141,% of agricultural GVA produced by irrigated agriculture,2012,2.0621663572,E
142,% of agricultural GVA produced by irrigated agriculture,2017,2.0621663572,E
143,% of agricultural GVA produced by irrigated agriculture,2018,2.0621663572,E
144,Ratio between rainfed and irrigated yields,1997,2.42,E
145,Ratio between rainfed and irrigated yields,2002,2.42,E
146,Ratio between rainfed and irrigated yields,2007,2.42,I
147,Ratio between rainfed and irrigated yields,2012,2.42,E
148,Ratio between rainfed and irrigated yields,2017,2.42,I
149,Ratio between rainfed and irrigated yields,2018,2.42,I
150,Agricultural water withdrawal as % of total renewable water resources,2002,5.7416267943,I
151,Agricultural water withdrawal as % of total renewable water resources,2007,7.5187969925,I
152,Agricultural water withdrawal as % of total renewable water resources,2012,7.5187969925,I
153,Agricultural water withdrawal as % of total renewable water resources,2017,7.5187969925,I
154,Agricultural water withdrawal as % of total renewable water resources,2018,7.5187969925,I
155,Agricultural water withdrawal,2002,0.42,I
156,Agricultural water withdrawal,2007,0.55,I
157,Agricultural water withdrawal,2012,0.55,I
158,Agricultural water withdrawal,2017,0.55,I
159,Agricultural water withdrawal,2018,0.55,I
160,Irrigation water requirement,1997,0.043,I
161,Irrigation water requirement,2002,0.043,I
162,Irrigation water requirement,2007,0.043,I
163,Irrigation water requirement,2012,0.043,I
164,Irrigation water requirement,2017,0.043,I
165,Irrigation water requirement,2018,0.043,I
166,Municipal water withdrawal,2002,0.04635,I
167,Municipal water withdrawal,2007,0.031,I
168,Municipal water withdrawal,2012,0.031,I
169,Municipal water withdrawal,2017,0.031,I
170,Municipal water withdrawal,2018,0.031,I
171,Industrial water withdrawal,2002,0.03135,I
172,Industrial water withdrawal,2007,0.001,I
173,Industrial water withdrawal,2012,0.001,I
174,Industrial water withdrawal,2017,0.001,I
175,Industrial water withdrawal,2018,0.001,I
176,Total water withdrawal,2002,0.4977,I
177,Total water withdrawal,2007,0.582,I
178,Total water withdrawal,2012,0.582,I
179,Total water withdrawal,2017,0.582,I
180,Total water withdrawal,2018,0.582,I
181,Total freshwater withdrawal,2002,0.4977,I
182,Total freshwater withdrawal,2007,0.582,I
183,Total freshwater withdrawal,2012,0.582,I
184,Total freshwater withdrawal,2017,0.582,I
185,Total freshwater withdrawal,2018,0.582,I
186,Produced municipal wastewater,2002,0.018,I
187,Produced municipal wastewater,2007,0.018,I
188,Produced municipal wastewater,2012,0.018,I
189,Produced municipal wastewater,2017,0.018,I
190,Produced municipal wastewater,2018,0.018,I
196,SDG 6.4.2. Water Stress,2002,9.5564516129,E
197,SDG 6.4.2. Water Stress,2007,11.1751152074,E
198,SDG 6.4.2. Water Stress,2012,11.1751152074,E
199,SDG 6.4.2. Water Stress,2017,11.1751152074,E
200,SDG 6.4.2. Water Stress,2018,11.1751152074,E
201,SDG 6.4.1. Water Use Efficiency,2015,6.4473351795,I
202,SDG 6.4.1. Irrigated Agriculture Water Use Efficiency,2015,0.0291343107,E
203,SDG 6.4.1. Industrial Water Use Efficiency,2015,982.3525976,E
204,SDG 6.4.1. Services Water Use Efficiency,2015,88.837826,E
205,Harvested irrigated temporary crop area: Cotton,1997,1.86,I
206,Harvested irrigated temporary crop area: Cotton,2002,1.86,I
207,Harvested irrigated temporary crop area: Cotton,2007,1.86,I
208,Harvested irrigated temporary crop area: Cotton,2012,1.86,I
209,Harvested irrigated temporary crop area: Cotton,2017,1.86,I
210,Harvested irrigated temporary crop area: Cotton,2018,1.86,I
211,Harvested irrigated temporary crop area: Other crops,1997,4.109,I
212,Harvested irrigated temporary crop area: Other crops,2002,4.109,I
213,Harvested irrigated temporary crop area: Other crops,2007,4.109,I
214,Harvested irrigated temporary crop area: Other crops,2012,4.109,I
215,Harvested irrigated temporary crop area: Other crops,2017,4.109,I
216,Harvested irrigated temporary crop area: Other crops,2018,4.109,I
