Australia,Variable Name,Year,Value,Symbol
194,Total internal renewable water resources per capita,1962,46225.7562585399,E
195,Total internal renewable water resources per capita,1967,41345.7920866339,E
196,Total internal renewable water resources per capita,1972,37148.4179719516,E
197,Total internal renewable water resources per capita,1977,34912.068420842,E
198,Total internal renewable water resources per capita,1982,32845.5348598273,E
199,Total internal renewable water resources per capita,1987,30401.9583804605,E
200,Total internal renewable water resources per capita,1992,28272.3312772491,E
201,Total internal renewable water resources per capita,1997,26757.7241446148,E
202,Total internal renewable water resources per capita,2002,25359.0365380421,E
203,Total internal renewable water resources per capita,2007,23522.2752121499,E
204,Total internal renewable water resources per capita,2012,21481.0127930783,E
205,Total internal renewable water resources per capita,2017,20012.5118875134,E
206,Total internal renewable water resources per capita,2018,19760.5027071889,E
207,Total renewable surface water,1962,440.0,E
208,Total renewable surface water,1967,440.0,E
209,Total renewable surface water,1972,440.0,E
210,Total renewable surface water,1977,440.0,E
211,Total renewable surface water,1982,440.0,E
212,Total renewable surface water,1987,440.0,E
213,Total renewable surface water,1992,440.0,E
214,Total renewable surface water,1997,440.0,E
215,Total renewable surface water,2002,440.0,E
216,Total renewable surface water,2007,440.0,E
217,Total renewable surface water,2012,440.0,E
218,Total renewable surface water,2017,440.0,E
219,Total renewable surface water,2018,440.0,E
220,Total renewable groundwater,1962,72.0,E
221,Total renewable groundwater,1967,72.0,E
222,Total renewable groundwater,1972,72.0,E
223,Total renewable groundwater,1977,72.0,E
224,Total renewable groundwater,1982,72.0,E
225,Total renewable groundwater,1987,72.0,E
226,Total renewable groundwater,1992,72.0,E
227,Total renewable groundwater,1997,72.0,E
228,Total renewable groundwater,2002,72.0,E
229,Total renewable groundwater,2007,72.0,E
230,Total renewable groundwater,2012,72.0,E
231,Total renewable groundwater,2017,72.0,E
232,Total renewable groundwater,2018,72.0,E
233,Total exploitable water resources,1962,190.0,OF
234,Total exploitable water resources,1967,190.0,OF
235,Total exploitable water resources,1972,190.0,OF
236,Total exploitable water resources,1977,190.0,OF
237,Total exploitable water resources,1982,190.0,OF
238,Total exploitable water resources,1987,190.0,OF
239,Total exploitable water resources,1992,190.0,OF
240,Total exploitable water resources,1997,190.0,OF
241,Total exploitable water resources,2002,190.0,OF
242,Total exploitable water resources,2007,190.0,OF
243,Total exploitable water resources,2012,190.0,OF
244,Water resources: total external renewable,1962,0.0,E
245,Water resources: total external renewable,1967,0.0,E
246,Water resources: total external renewable,1972,0.0,E
247,Water resources: total external renewable,1977,0.0,E
248,Water resources: total external renewable,1982,0.0,E
249,Water resources: total external renewable,1987,0.0,E
250,Water resources: total external renewable,1992,0.0,E
251,Water resources: total external renewable,1997,0.0,E
252,Water resources: total external renewable,2002,0.0,E
253,Water resources: total external renewable,2007,0.0,E
254,Water resources: total external renewable,2012,0.0,E
255,Water resources: total external renewable,2017,0.0,E
256,Water resources: total external renewable,2018,0.0,E
257,Total renewable water resources,1962,492.0,E
258,Total renewable water resources,1967,492.0,E
259,Total renewable water resources,1972,492.0,E
260,Total renewable water resources,1977,492.0,E
261,Total renewable water resources,1982,492.0,E
262,Total renewable water resources,1987,492.0,E
263,Total renewable water resources,1992,492.0,E
264,Total renewable water resources,1997,492.0,E
265,Total renewable water resources,2002,492.0,E
266,Total renewable water resources,2007,492.0,E
267,Total renewable water resources,2012,492.0,E
268,Total renewable water resources,2017,492.0,E
269,Total renewable water resources,2018,492.0,E
270,Total renewable water resources per capita,1962,46225.7562585399,E
271,Total renewable water resources per capita,1967,41345.7920866339,E
272,Total renewable water resources per capita,1972,37148.4179719516,E
273,Total renewable water resources per capita,1977,34912.068420842,E
274,Total renewable water resources per capita,1982,32845.5348598273,E
275,Total renewable water resources per capita,1987,30401.9583804605,E
276,Total renewable water resources per capita,1992,28272.3312772491,E
277,Total renewable water resources per capita,1997,26757.7241446148,E
278,Total renewable water resources per capita,2002,25359.0365380421,E
279,Total renewable water resources per capita,2007,23522.2752121499,E
280,Total renewable water resources per capita,2012,21481.0127930783,E
281,Total renewable water resources per capita,2017,20012.5118875134,E
282,Total renewable water resources per capita,2018,19760.5027071889,E
283,Total agricultural water managed area,1992,2059.2,I
284,Total agricultural water managed area,1997,2393.6,I
285,Total agricultural water managed area,2002,2491.3333333333,I
286,Total agricultural water managed area,2007,2506.19,I
287,Total agricultural water managed area,2012,2307.14,I
288,Total agricultural water managed area,2017,2243.7,E
289,Total agricultural water managed area,2018,2298.2,E
290,Area equipped for irrigation: total,1992,2059.2,I
291,Area equipped for irrigation: total,1997,2393.6,I
292,Area equipped for irrigation: total,2002,2491.3333333333,I
293,Area equipped for irrigation: total,2007,2506.19,I
294,Area equipped for irrigation: total,2012,2307.14,I
295,Area equipped for irrigation: total,2017,2243.7,E
296,Area equipped for irrigation: total,2018,2298.2,E
297,% of agricultural GVA produced by irrigated agriculture,2007,18.2840270087,E
298,% of agricultural GVA produced by irrigated agriculture,2012,13.8105328481,E
299,% of agricultural GVA produced by irrigated agriculture,2017,14.4536329228,E
300,% of agricultural GVA produced by irrigated agriculture,2018,14.6758949111,E
301,Ratio between rainfed and irrigated yields,1962,2.171,E
302,Ratio between rainfed and irrigated yields,1967,2.171,E
303,Ratio between rainfed and irrigated yields,1972,2.171,E
304,Ratio between rainfed and irrigated yields,1977,2.171,E
305,Ratio between rainfed and irrigated yields,1982,2.171,E
306,Ratio between rainfed and irrigated yields,1987,2.171,E
307,Ratio between rainfed and irrigated yields,1992,2.171,E
308,Ratio between rainfed and irrigated yields,1997,2.171,E
309,Ratio between rainfed and irrigated yields,2002,2.171,E
310,Ratio between rainfed and irrigated yields,2007,2.171,I
311,Ratio between rainfed and irrigated yields,2012,2.171,E
312,Ratio between rainfed and irrigated yields,2017,2.171,I
313,Ratio between rainfed and irrigated yields,2018,2.171,I
314,Agricultural water withdrawal as % of total renewable water resources,1997,3.131300813,I
315,Agricultural water withdrawal as % of total renewable water resources,2002,2.9131097561,I
316,Agricultural water withdrawal as % of total renewable water resources,2007,1.987195122,I
317,Agricultural water withdrawal as % of total renewable water resources,2012,1.9485772358,E
318,Agricultural water withdrawal as % of total renewable water resources,2017,2.25,E
319,Agricultural water withdrawal as % of total renewable water resources,2018,2.4440731707,E
320,Agricultural water withdrawal,1997,15.406,I
321,Agricultural water withdrawal,2002,14.3325,I
322,Agricultural water withdrawal,2007,9.777,I
323,Agricultural water withdrawal,2012,9.587,OF
324,Agricultural water withdrawal,2014,11.81,OF
325,Irrigation water requirement,2012,3.892,I
326,Irrigation water requirement,2017,3.892,I
327,Irrigation water requirement,2018,3.892,I
328,Irrigation water withdrawal,2007,7.636,OF
329,Irrigation water withdrawal,2012,10.1386666667,I
330,Irrigation water withdrawal,2015,8.408,OF
331,Municipal water withdrawal,2002,4.38,I
332,Municipal water withdrawal,2007,4.1595,I
333,Municipal water withdrawal,2008,4.14375,I
334,Municipal water withdrawal,2017,3.392,OF
335,Industrial water withdrawal,2002,2.25325,I
336,Industrial water withdrawal,2007,2.475,I
337,Industrial water withdrawal,2012,2.688,OF
338,Industrial water withdrawal,2015,2.768,OF
339,Total water withdrawal,1997,22.092,I
340,Total water withdrawal,2002,20.96575,I
341,Total water withdrawal,2007,16.4115,I
342,Total water withdrawal,2012,16.019,E
343,Total water withdrawal,2014,18.64,E
344,Fresh groundwater withdrawal,2002,4.5697333333,I
345,Fresh groundwater withdrawal,2007,3.5890666667,I
346,Fresh groundwater withdrawal,2012,2.6084,I
347,Fresh groundwater withdrawal,2014,2.2161333333,I
348,Total freshwater withdrawal,1997,21.9282,E
349,Total freshwater withdrawal,1999,21.7162,E
350,Total freshwater withdrawal,2010,13.175,E
351,Total freshwater withdrawal,2017,10.63066,E
352,Total freshwater withdrawal,2018,11.58411,E
353,Desalinated water produced,1992,0.0298,I
354,Desalinated water produced,1997,0.0298,I
355,Desalinated water produced,2002,0.0298,I
356,Desalinated water produced,2007,0.0314,I
357,Desalinated water produced,2012,0.151,OF
358,Desalinated water produced,2015,0.144,OF
360,Direct use of treated municipal wastewater,2002,0.1746666667,I
361,Direct use of treated municipal wastewater,2006,0.2093333333,I
362,Direct use of treated municipal wastewater,2012,0.4043333333,I
363,Direct use of treated municipal wastewater,2014,0.295,I
364,Direct use of treated municipal wastewater,2018,0.14,I
365,Produced municipal wastewater,1997,1.538,OF
366,Produced municipal wastewater,2002,1.8246666667,I
367,Produced municipal wastewater,2007,1.828,OF
368,Produced municipal wastewater,2012,2.094,I
369,Produced municipal wastewater,2017,2.094,I
370,Produced municipal wastewater,2018,2.094,I
372,Collected municipal wastewater,2002,1.8246666667,I
373,Collected municipal wastewater,2006,1.8273333333,I
374,Collected municipal wastewater,2012,1.828,I
375,Collected municipal wastewater,2017,1.828,I
376,Collected municipal wastewater,2018,1.828,I
377,Not treated municipal wastewater,2012,0.315,I
378,Not treated municipal wastewater,2017,0.315,I
379,Not treated municipal wastewater,2018,0.315,I
380,Treated municipal wastewater,2012,1.9558,I
381,Treated municipal wastewater,2017,2.0,I
382,Treated municipal wastewater,2018,2.0,I
383,Treated municipal wastewater discharged (secondary water),2012,1.5502,I
384,Treated municipal wastewater discharged (secondary water),2017,1.58,I
385,Treated municipal wastewater discharged (secondary water),2018,1.58,I
398,SDG 6.4.2. Water Stress,1997,8.8171290712,E
399,SDG 6.4.2. Water Stress,1999,8.7318858062,E
400,SDG 6.4.2. Water Stress,2010,5.2975472457,E
401,SDG 6.4.2. Water Stress,2017,4.274491355,E
402,SDG 6.4.2. Water Stress,2018,4.6578648975,E
403,SDG 6.4.1. Industrial Water Use Efficiency,2015,89.5997109827,E
404,SDG 6.4.1. Services Water Use Efficiency,2015,219.9940224159,E
405,Area salinized by irrigation,1997,200.0,I
406,Area salinized by irrigation,2002,200.0,I
407,Area salinized by irrigation,2007,200.0,I
408,Area salinized by irrigation,2012,200.0,I
409,Area salinized by irrigation,2017,200.0,I
410,Area salinized by irrigation,2018,200.0,I
411,Harvested irrigated temporary crop area: Rice,2012,82.0433333333,I
412,Harvested irrigated temporary crop area: Rice,2017,113.6,I
413,Harvested irrigated temporary crop area: Rice,2018,113.6,I
414,Harvested irrigated temporary crop area: Other cereals,2012,273.0,I
415,Harvested irrigated temporary crop area: Other cereals,2017,300.7,I
416,Harvested irrigated temporary crop area: Other cereals,2018,300.7,I
417,Harvested irrigated temporary crop area: Sugarcane,2012,184.3333333333,I
418,Harvested irrigated temporary crop area: Sugarcane,2017,170.2,I
419,Harvested irrigated temporary crop area: Sugarcane,2018,170.2,I
420,Harvested irrigated temporary crop area: Vegetables,2012,103.3666666667,I
421,Harvested irrigated temporary crop area: Vegetables,2017,102.9,I
422,Harvested irrigated temporary crop area: Vegetables,2018,102.9,I
423,Harvested irrigated temporary crop area: Cotton,2012,294.6,I
424,Harvested irrigated temporary crop area: Cotton,2017,365.3,I
425,Harvested irrigated temporary crop area: Cotton,2018,365.3,I
426,Harvested irrigated temporary crop area: Fodder,2012,189.6666666667,I
427,Harvested irrigated temporary crop area: Fodder,2017,188.4,I
428,Harvested irrigated temporary crop area: Fodder,2018,188.4,I
429,Harvested irrigated temporary crop area: Soybeans,2012,29.05,I
430,Harvested irrigated temporary crop area: Soybeans,2017,29.05,I
431,Harvested irrigated temporary crop area: Soybeans,2018,29.05,I
432,Harvested irrigated temporary crop area: Flowers,2012,11.6933333333,I
433,Harvested irrigated temporary crop area: Flowers,2017,11.04,I
434,Harvested irrigated temporary crop area: Flowers,2018,11.04,I
435,Harvested irrigated temporary crop area: Other crops,2012,78.8233333333,I
436,Harvested irrigated temporary crop area: Other crops,2017,87.9,I
437,Harvested irrigated temporary crop area: Other crops,2018,87.9,I
438,Harvested irrigated permanent crop area: Other crops,2017,50.64,I
439,Harvested irrigated permanent crop area: Other crops,2018,50.64,I
