,Variable Name,Variable Id,Year,Value,Symbol
127,Long-term average annual precipitation in volume,4150,1992,14995.0,
128,Long-term average annual precipitation in volume,4150,1997,14995.0,
129,Long-term average annual precipitation in volume,4150,2002,14995.0,
130,Long-term average annual precipitation in volume,4150,2007,14995.0,
131,Long-term average annual precipitation in volume,4150,2012,14995.0,
132,Long-term average annual precipitation in volume,4150,2017,14995.0,
133,Long-term average annual precipitation in volume,4150,2018,14996.27097,E
134,Interannual variability (WRI),4541,2017,1.7,I
135,Interannual variability (WRI),4541,2018,1.7,I
136,Seasonal variability (WRI),4542,2017,2.5,I
137,Seasonal variability (WRI),4542,2018,2.5,I
138,Flood occurrence (WRI),4543,2017,3.1,I
139,Flood occurrence (WRI),4543,2018,3.1,I
151,Surface water: entering the country (total),4159,2017,2986.0,
163,Surface water: leaving the country to other countries (total),4171,2017,585.7,
164,Groundwater: entering the country (total),4177,1962,0.0,
165,Groundwater: entering the country (total),4177,1967,0.0,
166,Groundwater: entering the country (total),4177,1972,0.0,
167,Groundwater: entering the country (total),4177,1977,0.0,
168,Groundwater: entering the country (total),4177,1982,0.0,
169,Groundwater: entering the country (total),4177,1987,0.0,
170,Groundwater: entering the country (total),4177,1992,0.0,
171,Groundwater: entering the country (total),4177,1997,0.0,
172,Groundwater: entering the country (total),4177,2002,0.0,
173,Groundwater: entering the country (total),4177,2007,0.0,
174,Groundwater: entering the country (total),4177,2012,0.0,
175,Groundwater: entering the country (total),4177,2017,0.0,
176,Groundwater: leaving the country to other countries (total),4178,1962,0.0,
177,Groundwater: leaving the country to other countries (total),4178,1967,0.0,
178,Groundwater: leaving the country to other countries (total),4178,1972,0.0,
179,Groundwater: leaving the country to other countries (total),4178,1977,0.0,
180,Groundwater: leaving the country to other countries (total),4178,1982,0.0,
181,Groundwater: leaving the country to other countries (total),4178,1987,0.0,
182,Groundwater: leaving the country to other countries (total),4178,1992,0.0,
183,Groundwater: leaving the country to other countries (total),4178,1997,0.0,
184,Groundwater: leaving the country to other countries (total),4178,2002,0.0,
185,Groundwater: leaving the country to other countries (total),4178,2007,0.0,
186,Groundwater: leaving the country to other countries (total),4178,2012,0.0,
187,Groundwater: leaving the country to other countries (total),4178,2017,0.0,
188,Dependency ratio,4192,1962,34.5322077021,E
189,Dependency ratio,4192,1967,34.5322077021,E
190,Dependency ratio,4192,1972,34.5322077021,E
191,Dependency ratio,4192,1977,34.5322077021,E
192,Dependency ratio,4192,1982,34.5322077021,E
193,Dependency ratio,4192,1987,34.5322077021,E
194,Dependency ratio,4192,1992,34.5322077021,E
195,Dependency ratio,4192,1997,34.5322077021,E
196,Dependency ratio,4192,2002,34.5322077021,E
197,Dependency ratio,4192,2007,34.5322077021,E
198,Dependency ratio,4192,2012,34.5322077021,E
199,Dependency ratio,4192,2017,34.5322077021,E
200,Dependency ratio,4192,2018,34.5322077021,E
201,Total internal renewable water resources (IRWR),4157,1962,5661.0,E
202,Total internal renewable water resources (IRWR),4157,1967,5661.0,E
203,Total internal renewable water resources (IRWR),4157,1972,5661.0,E
204,Total internal renewable water resources (IRWR),4157,1977,5661.0,E
205,Total internal renewable water resources (IRWR),4157,1982,5661.0,E
206,Total internal renewable water resources (IRWR),4157,1987,5661.0,E
207,Total internal renewable water resources (IRWR),4157,1992,5661.0,E
208,Total internal renewable water resources (IRWR),4157,1997,5661.0,E
209,Total internal renewable water resources (IRWR),4157,2002,5661.0,E
210,Total internal renewable water resources (IRWR),4157,2007,5661.0,E
211,Total internal renewable water resources (IRWR),4157,2012,5661.0,E
212,Total internal renewable water resources (IRWR),4157,2017,5661.0,E
213,Total internal renewable water resources (IRWR),4157,2018,5661.0,E
214,Total internal renewable water resources per capita,4158,1962,73986.1428306604,E
215,Total internal renewable water resources per capita,4158,1967,64303.3754421808,E
216,Total internal renewable water resources per capita,4158,1972,56689.7153770718,E
217,Total internal renewable water resources per capita,4158,1977,50353.3934753814,E
218,Total internal renewable water resources per capita,4158,1982,44751.5845942421,E
219,Total internal renewable water resources per capita,4158,1987,40179.8256222539,E
220,Total internal renewable water resources per capita,4158,1992,36697.9304597231,E
221,Total internal renewable water resources per capita,4158,1997,33855.825019987,E
222,Total internal renewable water resources per capita,4158,2002,31531.0136844934,E
223,Total internal renewable water resources per capita,4158,2007,29774.2955345662,E
224,Total internal renewable water resources per capita,4158,2012,28406.2257274108,E
225,Total internal renewable water resources per capita,4158,2017,27238.107437402,E
226,Total internal renewable water resources per capita,4158,2018,27025.4370373842,E
227,Total renewable surface water,4185,1962,8647.0,E
228,Total renewable surface water,4185,1967,8647.0,E
229,Total renewable surface water,4185,1972,8647.0,E
230,Total renewable surface water,4185,1977,8647.0,E
231,Total renewable surface water,4185,1982,8647.0,E
232,Total renewable surface water,4185,1987,8647.0,E
233,Total renewable surface water,4185,1992,8647.0,E
234,Total renewable surface water,4185,1997,8647.0,E
235,Total renewable surface water,4185,2002,8647.0,E
236,Total renewable surface water,4185,2007,8647.0,E
237,Total renewable surface water,4185,2012,8647.0,E
238,Total renewable surface water,4185,2017,8647.0,E
239,Total renewable surface water,4185,2018,8647.0,E
240,Total renewable groundwater,4187,1962,645.6,E
241,Total renewable groundwater,4187,1967,645.6,E
242,Total renewable groundwater,4187,1972,645.6,E
243,Total renewable groundwater,4187,1977,645.6,E
244,Total renewable groundwater,4187,1982,645.6,E
245,Total renewable groundwater,4187,1987,645.6,E
246,Total renewable groundwater,4187,1992,645.6,E
247,Total renewable groundwater,4187,1997,645.6,E
248,Total renewable groundwater,4187,2002,645.6,E
249,Total renewable groundwater,4187,2007,645.6,E
250,Total renewable groundwater,4187,2012,645.6,E
251,Total renewable groundwater,4187,2017,645.6,E
252,Total renewable groundwater,4187,2018,645.6,E
253,Water resources: total external renewable,4182,1962,2986.0,E
254,Water resources: total external renewable,4182,1967,2986.0,E
255,Water resources: total external renewable,4182,1972,2986.0,E
256,Water resources: total external renewable,4182,1977,2986.0,E
257,Water resources: total external renewable,4182,1982,2986.0,E
258,Water resources: total external renewable,4182,1987,2986.0,E
259,Water resources: total external renewable,4182,1992,2986.0,E
260,Water resources: total external renewable,4182,1997,2986.0,E
261,Water resources: total external renewable,4182,2002,2986.0,E
262,Water resources: total external renewable,4182,2007,2986.0,E
263,Water resources: total external renewable,4182,2012,2986.0,E
264,Water resources: total external renewable,4182,2017,2986.0,E
265,Water resources: total external renewable,4182,2018,2986.0,E
266,Total renewable water resources,4188,1962,8647.0,E
267,Total renewable water resources,4188,1967,8647.0,E
268,Total renewable water resources,4188,1972,8647.0,E
269,Total renewable water resources,4188,1977,8647.0,E
270,Total renewable water resources,4188,1982,8647.0,E
271,Total renewable water resources,4188,1987,8647.0,E
272,Total renewable water resources,4188,1992,8647.0,E
273,Total renewable water resources,4188,1997,8647.0,E
274,Total renewable water resources,4188,2002,8647.0,E
275,Total renewable water resources,4188,2007,8647.0,E
276,Total renewable water resources,4188,2012,8647.0,E
277,Total renewable water resources,4188,2017,8647.0,E
278,Total renewable water resources,4188,2018,8647.0,E
279,Total renewable water resources per capita,4190,1962,113011.513346886,E
280,Total renewable water resources per capita,4190,1967,98221.3897630344,E
281,Total renewable water resources per capita,4190,1972,86591.7627390107,E
282,Total renewable water resources per capita,4190,1977,76913.2297088188,E
283,Total renewable water resources per capita,4190,1982,68356.6422869478,E
284,Total renewable water resources per capita,4190,1987,61373.4238042094,E
285,Total renewable water resources per capita,4190,1992,56054.9381178636,E
286,Total renewable water resources per capita,4190,1997,51713.7111725538,E
287,Total renewable water resources per capita,4190,2002,48162.6347517778,E
288,Total renewable water resources per capita,4190,2007,45479.3028594584,E
289,Total renewable water resources per capita,4190,2012,43389.619124699,E
290,Total renewable water resources per capita,4190,2017,41605.3550629245,E
291,Total renewable water resources per capita,4190,2018,41280.5076951531,E
292,Total agricultural water managed area,4317,2002,3739.55,I
293,Total agricultural water managed area,4317,2007,4800.7,E
294,Total agricultural water managed area,4317,2012,5105.9,E
295,Total agricultural water managed area,4317,2014,4812.0,E
296,Area equipped for irrigation: total,4313,2002,3739.55,I
297,Area equipped for irrigation: total,4313,2007,4800.7,E
298,Area equipped for irrigation: total,4313,2012,5105.9,E
299,Area equipped for irrigation: total,4313,2014,4812.0,E
300,% of agricultural GVA produced by irrigated agriculture,4555,1992,9.8158246962,E
301,% of agricultural GVA produced by irrigated agriculture,4555,1997,11.8056938545,E
302,% of agricultural GVA produced by irrigated agriculture,4555,2002,12.3640316695,E
303,% of agricultural GVA produced by irrigated agriculture,4555,2007,15.5953409097,E
304,% of agricultural GVA produced by irrigated agriculture,4555,2012,18.0878074936,E
305,% of agricultural GVA produced by irrigated agriculture,4555,2017,20.219458434,E
306,% of agricultural GVA produced by irrigated agriculture,4555,2018,21.9355274748,E
307,Ratio between rainfed and irrigated yields,4557,1962,1.841,E
308,Ratio between rainfed and irrigated yields,4557,1967,1.841,E
309,Ratio between rainfed and irrigated yields,4557,1972,1.841,E
310,Ratio between rainfed and irrigated yields,4557,1977,1.841,E
311,Ratio between rainfed and irrigated yields,4557,1982,1.841,E
312,Ratio between rainfed and irrigated yields,4557,1987,1.841,E
313,Ratio between rainfed and irrigated yields,4557,1992,1.841,E
314,Ratio between rainfed and irrigated yields,4557,1997,1.841,E
315,Ratio between rainfed and irrigated yields,4557,2002,1.841,E
316,Ratio between rainfed and irrigated yields,4557,2007,1.841,I
317,Ratio between rainfed and irrigated yields,4557,2012,1.841,E
318,Ratio between rainfed and irrigated yields,4557,2017,1.841,I
319,Ratio between rainfed and irrigated yields,4557,2018,1.841,I
320,Agricultural water withdrawal as % of total renewable water resources,4273,1997,0.3846073783,I
321,Agricultural water withdrawal as % of total renewable water resources,4273,2002,0.3746039089,I
322,Agricultural water withdrawal as % of total renewable water resources,4273,2007,0.4047646583,I
323,Agricultural water withdrawal as % of total renewable water resources,4273,2012,0.4635711808,I
324,Agricultural water withdrawal as % of total renewable water resources,4273,2017,0.4559962993,E
325,Agricultural water withdrawal as % of total renewable water resources,4273,2018,0.4342546548,E
326,Agricultural water withdrawal,4250,1997,33.257,I
327,Agricultural water withdrawal,4250,2002,32.392,I
328,Agricultural water withdrawal,4250,2007,35.0,I
329,Agricultural water withdrawal,4250,2012,40.085,I
330,Agricultural water withdrawal,4250,2017,39.43,
331,Irrigation water requirement,4260,2007,15.3,I
332,Irrigation water requirement,4260,2012,15.3,I
333,Irrigation water requirement,4260,2017,15.3,I
334,Irrigation water requirement,4260,2018,15.3,I
335,Irrigation water withdrawal,4475,2017,34.17,
336,Municipal water withdrawal,4251,1997,11.973,I
337,Municipal water withdrawal,4251,2002,14.338,I
338,Municipal water withdrawal,4251,2007,16.475,I
339,Municipal water withdrawal,4251,2012,16.76,I
340,Municipal water withdrawal,4251,2017,16.74,
341,Industrial water withdrawal,4252,1997,9.96,I
342,Industrial water withdrawal,4252,2002,10.06,I
343,Industrial water withdrawal,4252,2007,10.785,I
344,Industrial water withdrawal,4252,2012,13.085,I
345,Industrial water withdrawal,4252,2017,9.511,
346,Total water withdrawal,4253,1987,35.04,
347,Total water withdrawal,4253,1992,46.0566666667,I
348,Total water withdrawal,4253,1997,55.19,I
349,Total water withdrawal,4253,2002,56.79,I
350,Total water withdrawal,4253,2007,62.26,I
351,Total water withdrawal,4253,2012,69.93,I
352,Total water withdrawal,4253,2014,65.03,E
353,Fresh surface water withdrawal,4261,2015,59.39,
354,Fresh groundwater withdrawal,4262,2015,4.47,
355,Total freshwater withdrawal,4263,1987,35.04,E
356,Total freshwater withdrawal,4263,1992,46.0566666667,E
357,Total freshwater withdrawal,4263,1997,55.15,E
358,Total freshwater withdrawal,4263,2002,56.75,E
359,Total freshwater withdrawal,4263,2007,62.22,E
360,Total freshwater withdrawal,4263,2012,69.8605,E
361,Total freshwater withdrawal,4263,2015,63.86,
362,Desalinated water produced,4264,1997,0.04,I
363,Desalinated water produced,4264,2002,0.04,I
364,Desalinated water produced,4264,2007,0.04,I
365,Desalinated water produced,4264,2012,0.04,I
366,Desalinated water produced,4264,2017,0.04,I
367,Desalinated water produced,4264,2018,0.04,I
368,Direct use of treated municipal wastewater,4265,2012,0.0295,I
369,Direct use of treated municipal wastewater,4265,2017,0.05,I
370,Direct use of treated municipal wastewater,4265,2018,0.05,I
371,Produced municipal wastewater,4269,1997,3.2833,I
372,Produced municipal wastewater,4269,2002,6.8648,I
373,Produced municipal wastewater,4269,2007,10.015,I
374,Produced municipal wastewater,4269,2008,10.3,
375,Collected municipal wastewater,4493,2006,5.39,
376,Not treated municipal wastewater,4491,1997,2.2358,I
377,Not treated municipal wastewater,4491,2002,5.0048,I
378,Not treated municipal wastewater,4491,2007,7.21,I
379,Not treated municipal wastewater,4491,2012,7.2,I
380,Not treated municipal wastewater,4491,2017,7.2,I
381,Not treated municipal wastewater,4491,2018,7.2,I
382,Treated municipal wastewater,4270,1997,0.9841777778,I
383,Treated municipal wastewater,4270,2002,1.4815666667,I
384,Treated municipal wastewater,4270,2007,2.805,I
385,Treated municipal wastewater,4270,2008,3.1,
386,Treated municipal wastewater discharged (secondary water),4510,2012,3.091,I
387,Treated municipal wastewater discharged (secondary water),4510,2017,3.091,I
388,Treated municipal wastewater discharged (secondary water),4510,2018,3.091,I
401,SDG 6.4.2. Water Stress,4550,1987,1.6567375887,E
402,SDG 6.4.2. Water Stress,4550,1992,2.1776201734,E
403,SDG 6.4.2. Water Stress,4550,1997,2.6077541371,E
404,SDG 6.4.2. Water Stress,4550,2002,2.68321513,E
405,SDG 6.4.2. Water Stress,4550,2007,2.9418439716,E
406,SDG 6.4.2. Water Stress,4550,2012,3.3030969267,E
407,SDG 6.4.2. Water Stress,4550,2017,3.1054373522,E
408,SDG 6.4.1. Water Use Efficiency,4551,1997,17.7858057989,I
409,SDG 6.4.1. Water Use Efficiency,4551,2002,17.6841581037,I
410,SDG 6.4.1. Water Use Efficiency,4551,2007,19.7634395134,E
411,SDG 6.4.1. Water Use Efficiency,4551,2008,19.242325824,E
412,SDG 6.4.1. Water Use Efficiency,4551,2013,22.5197486595,E
413,SDG 6.4.1. Irrigated Agriculture Water Use Efficiency,4552,1997,0.1863078804,E
414,SDG 6.4.1. Irrigated Agriculture Water Use Efficiency,4552,2002,0.2603423059,E
415,SDG 6.4.1. Irrigated Agriculture Water Use Efficiency,4552,2007,0.2969923583,E
416,SDG 6.4.1. Irrigated Agriculture Water Use Efficiency,4552,2008,0.3046619237,E
417,SDG 6.4.1. Irrigated Agriculture Water Use Efficiency,4552,2015,0.3025949422,E
418,SDG 6.4.1. Industrial Water Use Efficiency,4553,1997,22.6280527798,E
419,SDG 6.4.1. Industrial Water Use Efficiency,4553,2002,24.235590088,E
420,SDG 6.4.1. Industrial Water Use Efficiency,4553,2007,28.7779915064,E
421,SDG 6.4.1. Industrial Water Use Efficiency,4553,2008,28.9593522224,E
422,SDG 6.4.1. Industrial Water Use Efficiency,4553,2015,24.1956555469,E
423,SDG 6.4.1. Services Water Use Efficiency,4554,1997,62.6432118249,E
424,SDG 6.4.1. Services Water Use Efficiency,4554,2002,52.4508504988,E
425,SDG 6.4.1. Services Water Use Efficiency,4554,2007,55.2173822862,E
426,SDG 6.4.1. Services Water Use Efficiency,4554,2008,55.9795815445,E
427,SDG 6.4.1. Services Water Use Efficiency,4554,2013,69.0566593886,E
428,Area salinized by irrigation,4400,2002,15.0,I
429,Area salinized by irrigation,4400,2007,15.0,I
430,Area salinized by irrigation,4400,2012,15.0,I
431,Area salinized by irrigation,4400,2017,15.0,I
432,Area salinized by irrigation,4400,2018,15.0,I
433,Harvested irrigated temporary crop area: Wheat,4345,2007,19.0,I
434,Harvested irrigated temporary crop area: Wheat,4345,2012,19.0,I
435,Harvested irrigated temporary crop area: Wheat,4345,2017,19.0,I
436,Harvested irrigated temporary crop area: Wheat,4345,2018,19.0,I
437,Harvested irrigated temporary crop area: Rice,4346,1997,931.9,I
438,Harvested irrigated temporary crop area: Rice,4346,2002,1041.4,I
439,Harvested irrigated temporary crop area: Rice,4346,2007,1129.0,I
440,Harvested irrigated temporary crop area: Rice,4346,2012,1129.0,I
441,Harvested irrigated temporary crop area: Rice,4346,2017,1129.0,I
442,Harvested irrigated temporary crop area: Rice,4346,2018,1129.0,I
443,Harvested irrigated temporary crop area: Maize,4348,2007,559.0,I
444,Harvested irrigated temporary crop area: Maize,4348,2012,559.0,I
445,Harvested irrigated temporary crop area: Maize,4348,2017,559.0,I
446,Harvested irrigated temporary crop area: Maize,4348,2018,559.0,I
447,Harvested irrigated temporary crop area: Potatoes,4352,2007,23.0,I
448,Harvested irrigated temporary crop area: Potatoes,4352,2012,23.0,I
449,Harvested irrigated temporary crop area: Potatoes,4352,2017,23.0,I
450,Harvested irrigated temporary crop area: Potatoes,4352,2018,23.0,I
451,Harvested irrigated temporary crop area: Sugarcane,4357,2007,1705.0,I
452,Harvested irrigated temporary crop area: Sugarcane,4357,2012,1705.0,I
453,Harvested irrigated temporary crop area: Sugarcane,4357,2017,1705.0,I
454,Harvested irrigated temporary crop area: Sugarcane,4357,2018,1705.0,I
455,Harvested irrigated temporary crop area: Leguminous crops,4359,2007,315.9,I
456,Harvested irrigated temporary crop area: Leguminous crops,4359,2012,315.9,I
457,Harvested irrigated temporary crop area: Leguminous crops,4359,2017,315.9,I
458,Harvested irrigated temporary crop area: Leguminous crops,4359,2018,315.9,I
459,Harvested irrigated temporary crop area: Vegetables,4360,1997,301.74,I
460,Harvested irrigated temporary crop area: Vegetables,4360,2002,218.44,I
461,Harvested irrigated temporary crop area: Vegetables,4360,2007,151.8,I
462,Harvested irrigated temporary crop area: Vegetables,4360,2012,151.8,I
463,Harvested irrigated temporary crop area: Vegetables,4360,2017,151.8,I
464,Harvested irrigated temporary crop area: Vegetables,4360,2018,151.8,I
465,Harvested irrigated permanent crop area: Bananas,4361,2007,27.0,I
466,Harvested irrigated permanent crop area: Bananas,4361,2012,27.0,I
467,Harvested irrigated permanent crop area: Bananas,4361,2017,27.0,I
468,Harvested irrigated permanent crop area: Bananas,4361,2018,27.0,I
469,Harvested irrigated permanent crop area: Citrus,4362,2007,157.5,I
470,Harvested irrigated permanent crop area: Citrus,4362,2012,157.5,I
471,Harvested irrigated permanent crop area: Citrus,4362,2017,157.5,I
472,Harvested irrigated permanent crop area: Citrus,4362,2018,157.5,I
473,Harvested irrigated permanent crop area: Coffee,4364,2007,262.2,I
474,Harvested irrigated permanent crop area: Coffee,4364,2012,262.2,I
475,Harvested irrigated permanent crop area: Coffee,4364,2017,262.2,I
476,Harvested irrigated permanent crop area: Coffee,4364,2018,262.2,I
477,Harvested irrigated temporary crop area: Tobacco,4366,2007,64.0,I
478,Harvested irrigated temporary crop area: Tobacco,4366,2012,64.0,I
479,Harvested irrigated temporary crop area: Tobacco,4366,2017,64.0,I
480,Harvested irrigated temporary crop area: Tobacco,4366,2018,64.0,I
481,Harvested irrigated temporary crop area: Cotton,4367,2007,207.0,I
482,Harvested irrigated temporary crop area: Cotton,4367,2012,207.0,I
483,Harvested irrigated temporary crop area: Cotton,4367,2017,207.0,I
484,Harvested irrigated temporary crop area: Cotton,4367,2018,207.0,I
485,Harvested irrigated temporary crop area: Soybeans,4371,2007,624.2,I
486,Harvested irrigated temporary crop area: Soybeans,4371,2012,624.2,I
487,Harvested irrigated temporary crop area: Soybeans,4371,2017,624.2,I
488,Harvested irrigated temporary crop area: Soybeans,4371,2018,624.2,I
