Malaysia,Variable Name,Year,Value,Symbol
214,Total internal renewable water resources (IRWR),1972,580.0,E
215,Total internal renewable water resources (IRWR),1977,580.0,E
216,Total internal renewable water resources (IRWR),1982,580.0,E
217,Total internal renewable water resources (IRWR),1987,580.0,E
218,Total internal renewable water resources (IRWR),1992,580.0,E
219,Total internal renewable water resources (IRWR),1997,580.0,E
220,Total internal renewable water resources (IRWR),2002,580.0,E
221,Total internal renewable water resources (IRWR),2007,580.0,E
222,Total internal renewable water resources (IRWR),2012,580.0,E
223,Total internal renewable water resources (IRWR),2017,580.0,E
224,Total internal renewable water resources (IRWR),2018,580.0,E
225,Total internal renewable water resources per capita,1962,66725.4003581543,E
226,Total internal renewable water resources per capita,1967,57732.5539438551,E
227,Total internal renewable water resources per capita,1972,51217.3978082663,E
228,Total internal renewable water resources per capita,1977,45346.8218758073,E
229,Total internal renewable water resources per capita,1982,40079.5759249174,E
230,Total internal renewable water resources per capita,1987,35104.7088730178,E
231,Total internal renewable water resources per capita,1992,30522.0491282903,E
232,Total internal renewable water resources per capita,1997,26898.1852211817,E
233,Total internal renewable water resources per capita,2002,23958.6348386392,E
234,Total internal renewable water resources per capita,2007,21706.2862527727,E
235,Total internal renewable water resources per capita,2012,19953.0834205048,E
236,Total internal renewable water resources per capita,2017,18646.7320669716,E
237,Total internal renewable water resources per capita,2018,18396.3268498228,E
238,Total renewable surface water,1962,566.0,E
239,Total renewable surface water,1967,566.0,E
240,Total renewable surface water,1972,566.0,E
241,Total renewable surface water,1977,566.0,E
242,Total renewable surface water,1982,566.0,E
243,Total renewable surface water,1987,566.0,E
244,Total renewable surface water,1992,566.0,E
245,Total renewable surface water,1997,566.0,E
246,Total renewable surface water,2002,566.0,E
247,Total renewable surface water,2007,566.0,E
248,Total renewable surface water,2012,566.0,E
249,Total renewable surface water,2017,566.0,E
250,Total renewable surface water,2018,566.0,E
251,Total renewable groundwater,1962,64.0,E
252,Total renewable groundwater,1967,64.0,E
253,Total renewable groundwater,1972,64.0,E
254,Total renewable groundwater,1977,64.0,E
255,Total renewable groundwater,1982,64.0,E
256,Total renewable groundwater,1987,64.0,E
257,Total renewable groundwater,1992,64.0,E
258,Total renewable groundwater,1997,64.0,E
259,Total renewable groundwater,2002,64.0,E
260,Total renewable groundwater,2007,64.0,E
261,Total renewable groundwater,2012,64.0,E
262,Total renewable groundwater,2017,64.0,E
263,Total renewable groundwater,2018,64.0,E
264,Water resources: total external renewable,1962,0.0,E
265,Water resources: total external renewable,1967,0.0,E
266,Water resources: total external renewable,1972,0.0,E
267,Water resources: total external renewable,1977,0.0,E
268,Water resources: total external renewable,1982,0.0,E
269,Water resources: total external renewable,1987,0.0,E
270,Water resources: total external renewable,1992,0.0,E
271,Water resources: total external renewable,1997,0.0,E
272,Water resources: total external renewable,2002,0.0,E
273,Water resources: total external renewable,2007,0.0,E
274,Water resources: total external renewable,2012,0.0,E
275,Water resources: total external renewable,2017,0.0,E
276,Water resources: total external renewable,2018,0.0,E
277,Total renewable water resources,1962,580.0,E
278,Total renewable water resources,1967,580.0,E
279,Total renewable water resources,1972,580.0,E
280,Total renewable water resources,1977,580.0,E
281,Total renewable water resources,1982,580.0,E
282,Total renewable water resources,1987,580.0,E
283,Total renewable water resources,1992,580.0,E
284,Total renewable water resources,1997,580.0,E
285,Total renewable water resources,2002,580.0,E
286,Total renewable water resources,2007,580.0,E
287,Total renewable water resources,2012,580.0,E
288,Total renewable water resources,2017,580.0,E
289,Total renewable water resources,2018,580.0,E
290,Total renewable water resources per capita,1962,66725.4003581543,E
291,Total renewable water resources per capita,1967,57732.5539438551,E
292,Total renewable water resources per capita,1972,51217.3978082663,E
293,Total renewable water resources per capita,1977,45346.8218758073,E
294,Total renewable water resources per capita,1982,40079.5759249174,E
295,Total renewable water resources per capita,1987,35104.7088730178,E
296,Total renewable water resources per capita,1992,30522.0491282903,E
297,Total renewable water resources per capita,1997,26898.1852211817,E
298,Total renewable water resources per capita,2002,23958.6348386392,E
299,Total renewable water resources per capita,2007,21706.2862527727,E
300,Total renewable water resources per capita,2012,19953.0834205048,E
301,Total renewable water resources per capita,2017,18646.7320669716,E
302,Total renewable water resources per capita,2018,18396.3268498228,E
303,Total agricultural water managed area,1982,327.3,I
304,Total agricultural water managed area,1987,344.3,E
305,Total agricultural water managed area,1992,341.457,E
306,Total agricultural water managed area,1997,370.1436,E
307,Total agricultural water managed area,2002,382.5712666667,E
308,Total agricultural water managed area,2007,394.9989333333,E
309,Total agricultural water managed area,2012,401.97,E
310,Total agricultural water managed area,2017,401.97,E
311,Total agricultural water managed area,2018,401.97,E
312,Area equipped for irrigation: total,1982,327.3,I
313,Area equipped for irrigation: total,1987,344.3,E
314,Area equipped for irrigation: total,1992,341.457,E
315,Area equipped for irrigation: total,1997,370.1436,E
316,Area equipped for irrigation: total,2002,382.5712666667,E
317,Area equipped for irrigation: total,2007,394.9989333333,E
318,Area equipped for irrigation: total,2012,401.97,E
319,Area equipped for irrigation: total,2017,401.97,E
320,Area equipped for irrigation: total,2018,401.97,E
321,% of agricultural GVA produced by irrigated agriculture,1997,10.7707268653,E
322,% of agricultural GVA produced by irrigated agriculture,2002,10.6498732646,E
323,% of agricultural GVA produced by irrigated agriculture,2007,10.5452142719,E
324,% of agricultural GVA produced by irrigated agriculture,2012,9.5709198628,E
325,% of agricultural GVA produced by irrigated agriculture,2017,8.7411581164,E
326,% of agricultural GVA produced by irrigated agriculture,2018,8.7411581164,E
327,Ratio between rainfed and irrigated yields,1962,1.566,E
328,Ratio between rainfed and irrigated yields,1967,1.566,E
329,Ratio between rainfed and irrigated yields,1972,1.566,E
330,Ratio between rainfed and irrigated yields,1977,1.566,E
331,Ratio between rainfed and irrigated yields,1982,1.566,E
332,Ratio between rainfed and irrigated yields,1987,1.566,E
333,Ratio between rainfed and irrigated yields,1992,1.566,E
334,Ratio between rainfed and irrigated yields,1997,1.566,E
335,Ratio between rainfed and irrigated yields,2002,1.566,E
336,Ratio between rainfed and irrigated yields,2007,1.566,I
337,Ratio between rainfed and irrigated yields,2012,1.566,E
338,Ratio between rainfed and irrigated yields,2017,1.566,I
339,Ratio between rainfed and irrigated yields,2018,1.566,I
340,Agricultural water withdrawal as % of total renewable water resources,1992,1.0979885057,I
341,Agricultural water withdrawal as % of total renewable water resources,1997,0.4318965517,I
342,Agricultural water withdrawal as % of total renewable water resources,2002,0.4318965517,I
343,Agricultural water withdrawal as % of total renewable water resources,2007,0.4318965517,I
344,Agricultural water withdrawal as % of total renewable water resources,2012,0.4318965517,I
345,Agricultural water withdrawal as % of total renewable water resources,2017,0.4318965517,I
346,Agricultural water withdrawal as % of total renewable water resources,2018,0.4318965517,I
347,Agricultural water withdrawal,1992,6.3683333333,I
348,Agricultural water withdrawal,1997,2.505,I
349,Agricultural water withdrawal,2002,2.505,I
350,Agricultural water withdrawal,2007,2.505,I
351,Agricultural water withdrawal,2012,2.505,I
352,Agricultural water withdrawal,2017,2.505,I
353,Agricultural water withdrawal,2018,2.505,I
354,Irrigation water requirement,1997,1.271,I
355,Irrigation water requirement,2002,1.271,I
356,Irrigation water requirement,2007,1.271,I
357,Irrigation water requirement,2012,1.271,I
358,Irrigation water requirement,2017,1.271,I
359,Irrigation water requirement,2018,1.271,I
360,Irrigation water withdrawal,1997,2.505,I
361,Irrigation water withdrawal,2002,2.505,I
362,Irrigation water withdrawal,2007,2.505,I
363,Irrigation water withdrawal,2012,2.505,I
364,Irrigation water withdrawal,2017,2.505,I
365,Irrigation water withdrawal,2018,2.505,I
366,Municipal water withdrawal,1992,1.0276,I
367,Municipal water withdrawal,1997,1.342,I
368,Municipal water withdrawal,2002,1.342,I
369,Municipal water withdrawal,2007,1.342,I
370,Municipal water withdrawal,2012,1.342,I
371,Municipal water withdrawal,2017,1.342,I
372,Municipal water withdrawal,2018,1.342,I
373,Industrial water withdrawal,1992,1.2558,I
374,Industrial water withdrawal,1997,1.641,I
375,Industrial water withdrawal,2002,1.641,I
376,Industrial water withdrawal,2007,1.641,I
377,Industrial water withdrawal,2012,1.641,I
378,Industrial water withdrawal,2017,1.641,I
379,Industrial water withdrawal,2018,1.641,I
380,Total water withdrawal,1992,8.6517333333,E
381,Total water withdrawal,1997,5.488,E
382,Total water withdrawal,2002,5.488,E
383,Total water withdrawal,2007,5.488,E
384,Total water withdrawal,2012,5.488,E
385,Total water withdrawal,2017,5.488,E
386,Total water withdrawal,2018,5.488,E
387,Fresh surface water withdrawal,1997,5.3618947368,I
388,Fresh surface water withdrawal,2002,5.5763684211,I
389,Fresh surface water withdrawal,2007,5.7908421053,I
390,Fresh surface water withdrawal,2012,6.0053157895,I
391,Fresh surface water withdrawal,2017,6.617,OF
392,Fresh surface water withdrawal,2018,6.617,I
393,Fresh groundwater withdrawal,1997,0.1611631579,I
394,Fresh groundwater withdrawal,2002,0.1419789474,I
395,Fresh groundwater withdrawal,2007,0.1227947368,I
396,Fresh groundwater withdrawal,2012,0.1036105263,I
397,Fresh groundwater withdrawal,2017,0.0897,OF
398,Fresh groundwater withdrawal,2018,0.0897,I
399,Total freshwater withdrawal,1992,8.6474333333,E
400,Total freshwater withdrawal,1997,5.5230526316,I
401,Total freshwater withdrawal,2002,5.7183157895,I
402,Total freshwater withdrawal,2007,5.9135789474,I
403,Total freshwater withdrawal,2012,6.1088421053,I
404,Total freshwater withdrawal,2017,6.707,OF
405,Total freshwater withdrawal,2018,6.707,I
406,Desalinated water produced,1992,0.0043,I
407,Desalinated water produced,1997,0.0043,I
408,Desalinated water produced,2002,0.0043,I
409,Desalinated water produced,2007,0.0043,I
410,Desalinated water produced,2012,0.0043,I
411,Desalinated water produced,2017,0.0043,I
412,Desalinated water produced,2018,0.0043,I
414,Produced municipal wastewater,2012,4.227,I
415,Produced municipal wastewater,2017,4.227,I
416,Produced municipal wastewater,2018,4.227,I
417,Not treated municipal wastewater,2012,1.624,I
418,Not treated municipal wastewater,2017,1.624,I
419,Not treated municipal wastewater,2018,1.624,I
420,Treated municipal wastewater,2012,2.603,I
421,Treated municipal wastewater,2017,2.603,I
422,Treated municipal wastewater,2018,2.603,I
435,SDG 6.4.2. Water Stress,1992,4.4345811966,E
436,SDG 6.4.2. Water Stress,1997,2.8323346829,E
437,SDG 6.4.2. Water Stress,2002,2.9324696356,E
438,SDG 6.4.2. Water Stress,2007,3.0326045884,E
439,SDG 6.4.2. Water Stress,2012,3.1327395412,E
440,SDG 6.4.2. Water Stress,2017,3.4394871795,E
441,SDG 6.4.2. Water Stress,2018,3.4394871795,E
442,SDG 6.4.1. Water Use Efficiency,1997,23.7298684813,I
443,SDG 6.4.1. Water Use Efficiency,2002,27.1239835205,I
444,SDG 6.4.1. Water Use Efficiency,2007,34.4651997493,I
445,SDG 6.4.1. Water Use Efficiency,2009,35.8170852184,I
446,SDG 6.4.1. Water Use Efficiency,2015,50.0729496387,I
447,SDG 6.4.1. Irrigated Agriculture Water Use Efficiency,1997,0.6612029468,E
448,SDG 6.4.1. Irrigated Agriculture Water Use Efficiency,2002,0.6000140136,E
449,SDG 6.4.1. Irrigated Agriculture Water Use Efficiency,2007,0.8818785176,E
450,SDG 6.4.1. Irrigated Agriculture Water Use Efficiency,2009,0.8273487278,E
451,SDG 6.4.1. Irrigated Agriculture Water Use Efficiency,2015,0.8715958552,E
452,SDG 6.4.1. Industrial Water Use Efficiency,1992,27.6156244749,E
453,SDG 6.4.1. Industrial Water Use Efficiency,1997,35.3118644984,E
454,SDG 6.4.1. Industrial Water Use Efficiency,2002,40.1937456292,E
455,SDG 6.4.1. Industrial Water Use Efficiency,2007,53.9630822168,E
456,SDG 6.4.1. Industrial Water Use Efficiency,2009,50.7628166554,E
457,SDG 6.4.1. Industrial Water Use Efficiency,2015,65.6617915905,E
458,SDG 6.4.1. Services Water Use Efficiency,1992,41.4504733112,E
459,SDG 6.4.1. Services Water Use Efficiency,1997,52.627746052,E
460,SDG 6.4.1. Services Water Use Efficiency,2002,60.6523471529,E
461,SDG 6.4.1. Services Water Use Efficiency,2007,73.3103521758,E
462,SDG 6.4.1. Services Water Use Efficiency,2009,82.8538546826,E
463,SDG 6.4.1. Services Water Use Efficiency,2015,122.8509687034,E
464,Harvested irrigated temporary crop area: Rice,1997,433.6,I
465,Harvested irrigated temporary crop area: Rice,2002,433.6,I
466,Harvested irrigated temporary crop area: Rice,2007,433.6,I
467,Harvested irrigated temporary crop area: Rice,2012,433.6,I
468,Harvested irrigated temporary crop area: Rice,2017,433.6,I
469,Harvested irrigated temporary crop area: Rice,2018,433.6,I
470,Harvested irrigated temporary crop area: Vegetables,1997,32.02,I
471,Harvested irrigated temporary crop area: Vegetables,2002,32.02,I
472,Harvested irrigated temporary crop area: Vegetables,2007,32.02,I
473,Harvested irrigated temporary crop area: Vegetables,2012,32.02,I
474,Harvested irrigated temporary crop area: Vegetables,2017,32.02,I
475,Harvested irrigated temporary crop area: Vegetables,2018,32.02,I
476,Harvested irrigated temporary crop area: Tobacco,1997,11.2,I
477,Harvested irrigated temporary crop area: Tobacco,2002,11.2,I
478,Harvested irrigated temporary crop area: Tobacco,2007,11.2,I
479,Harvested irrigated temporary crop area: Tobacco,2012,11.2,I
480,Harvested irrigated temporary crop area: Tobacco,2017,11.2,I
481,Harvested irrigated temporary crop area: Tobacco,2018,11.2,I
482,Harvested irrigated temporary crop area: Flowers,1992,0.841,OF
483,Harvested irrigated temporary crop area: Flowers,1997,0.841,I
484,Harvested irrigated temporary crop area: Flowers,2002,0.841,I
485,Harvested irrigated temporary crop area: Flowers,2007,0.841,I
486,Harvested irrigated temporary crop area: Flowers,2012,0.841,I
487,Harvested irrigated temporary crop area: Flowers,2017,0.841,I
488,Harvested irrigated temporary crop area: Flowers,2018,0.841,I
