Tajikistan,Variable Name,Year,Value,Symbol
271,Harvested irrigated temporary crop area: Rice,1997,10.21,I
272,Harvested irrigated temporary crop area: Rice,2002,11.8433333333,I
273,Harvested irrigated temporary crop area: Rice,2007,13.4766666667,I
274,Harvested irrigated temporary crop area: Rice,2012,14.13,I
275,Harvested irrigated temporary crop area: Rice,2017,14.13,I
276,Harvested irrigated temporary crop area: Rice,2018,14.13,I
277,Harvested irrigated temporary crop area: Barley,1997,19.604,I
278,Harvested irrigated temporary crop area: Barley,2002,18.944,I
279,Harvested irrigated temporary crop area: Barley,2007,18.284,I
280,Harvested irrigated temporary crop area: Barley,2012,18.02,I
281,Harvested irrigated temporary crop area: Barley,2017,18.02,I
282,Harvested irrigated temporary crop area: Barley,2018,18.02,I
283,Harvested irrigated temporary crop area: Maize,1997,26.42,I
284,Harvested irrigated temporary crop area: Maize,2002,21.5533333333,I
285,Harvested irrigated temporary crop area: Maize,2007,16.6866666667,I
286,Harvested irrigated temporary crop area: Maize,2012,14.74,I
287,Harvested irrigated temporary crop area: Maize,2017,14.74,I
288,Harvested irrigated temporary crop area: Maize,2018,14.74,I
289,Harvested irrigated temporary crop area: Millet,2012,0.237,I
290,Harvested irrigated temporary crop area: Millet,2017,0.237,I
291,Harvested irrigated temporary crop area: Millet,2018,0.237,I
292,Harvested irrigated temporary crop area: Other cereals,1997,19.7976,I
293,Harvested irrigated temporary crop area: Other cereals,2002,14.4602666667,I
294,Harvested irrigated temporary crop area: Other cereals,2007,9.1229333333,I
295,Harvested irrigated temporary crop area: Other cereals,2012,6.988,I
296,Harvested irrigated temporary crop area: Other cereals,2017,6.988,I
297,Harvested irrigated temporary crop area: Other cereals,2018,6.988,I
298,Harvested irrigated temporary crop area: Potatoes,2012,29.9,I
299,Harvested irrigated temporary crop area: Potatoes,2017,29.9,I
300,Harvested irrigated temporary crop area: Potatoes,2018,29.9,I
301,Harvested irrigated temporary crop area: Other roots and tubers,1997,11.57,I
302,Harvested irrigated temporary crop area: Other roots and tubers,2002,11.57,I
303,Harvested irrigated temporary crop area: Other roots and tubers,2007,11.57,I
304,Harvested irrigated temporary crop area: Other roots and tubers,2012,11.57,I
305,Harvested irrigated temporary crop area: Other roots and tubers,2017,11.57,I
306,Harvested irrigated temporary crop area: Other roots and tubers,2018,11.57,I
307,Harvested irrigated temporary crop area: Sugar beet,2012,0.053,I
308,Harvested irrigated temporary crop area: Sugar beet,2017,0.053,I
309,Harvested irrigated temporary crop area: Sugar beet,2018,0.053,I
310,Harvested irrigated temporary crop area: Leguminous crops,2012,4.667,I
311,Harvested irrigated temporary crop area: Leguminous crops,2017,4.667,I
312,Harvested irrigated temporary crop area: Leguminous crops,2018,4.667,I
313,Harvested irrigated temporary crop area: Vegetables,1997,25.88,I
314,Harvested irrigated temporary crop area: Vegetables,2002,30.58,I
315,Harvested irrigated temporary crop area: Vegetables,2007,35.28,I
316,Harvested irrigated temporary crop area: Vegetables,2012,37.16,I
317,Harvested irrigated temporary crop area: Vegetables,2017,37.16,I
318,Harvested irrigated temporary crop area: Vegetables,2018,37.16,I
319,Harvested irrigated temporary crop area: Tobacco,2012,0.21,I
320,Harvested irrigated temporary crop area: Tobacco,2017,0.21,I
321,Harvested irrigated temporary crop area: Tobacco,2018,0.21,I
322,Harvested irrigated temporary crop area: Cotton,1997,273.58,I
323,Harvested irrigated temporary crop area: Cotton,2002,258.38,I
324,Harvested irrigated temporary crop area: Cotton,2007,243.18,I
325,Harvested irrigated temporary crop area: Cotton,2012,237.1,I
326,Harvested irrigated temporary crop area: Cotton,2017,237.1,I
327,Harvested irrigated temporary crop area: Cotton,2018,237.1,I
328,Harvested irrigated temporary crop area: Fodder,1997,40.1366,I
329,Harvested irrigated temporary crop area: Fodder,2002,26.8809333333,I
330,Harvested irrigated temporary crop area: Fodder,2007,13.6252666667,I
331,Harvested irrigated temporary crop area: Fodder,2012,8.323,I
332,Harvested irrigated temporary crop area: Fodder,2017,8.323,I
333,Harvested irrigated temporary crop area: Fodder,2018,8.323,I
334,Harvested irrigated temporary crop area: Soybeans,2012,0.007,I
335,Harvested irrigated temporary crop area: Soybeans,2017,0.007,I
336,Harvested irrigated temporary crop area: Soybeans,2018,0.007,I
337,Harvested irrigated temporary crop area: Sunflower,2012,3.493,I
338,Harvested irrigated temporary crop area: Sunflower,2017,3.493,I
339,Harvested irrigated temporary crop area: Sunflower,2018,3.493,I
340,Harvested irrigated temporary crop area: Sesame,2012,0.616,I
341,Harvested irrigated temporary crop area: Sesame,2017,0.616,I
342,Harvested irrigated temporary crop area: Sesame,2018,0.616,I
343,Harvested irrigated temporary crop area: Other crops,1997,58.46,I
344,Harvested irrigated temporary crop area: Other crops,2002,58.46,I
345,Harvested irrigated temporary crop area: Other crops,2007,58.46,I
346,Harvested irrigated temporary crop area: Other crops,2012,58.46,I
347,Harvested irrigated temporary crop area: Other crops,2017,58.46,I
348,Harvested irrigated temporary crop area: Other crops,2018,58.46,I
349,Harvested irrigated permanent crop area: Other crops,1997,84.192,I
350,Harvested irrigated permanent crop area: Other crops,2002,90.3453333333,I
351,Harvested irrigated permanent crop area: Other crops,2007,96.4986666667,I
352,Harvested irrigated permanent crop area: Other crops,2012,98.96,I
353,Harvested irrigated permanent crop area: Other crops,2017,98.96,I
354,Harvested irrigated permanent crop area: Other crops,2018,98.96,I
