,,,Value,Symbol
Italy,Total population with access to safe drinking-water (JMP),4,100.0,I
Jamaica,Number of people undernourished (3-year average),4,300.0,X
Jamaica,Total population with access to safe drinking-water (JMP),11,93.8,I
Japan,Prevalence of undernourishment (3-year average),1,2.7,I
Japan,Total population with access to safe drinking-water (JMP),7,100.0,I
Jordan,Total population with access to safe drinking-water (JMP),10,96.9,I
Kazakhstan,Total population with access to safe drinking-water (JMP),8,92.9,I
Kazakhstan,Population affected by water related disease,13,3.22,I
Kenya,Total population with access to safe drinking-water (JMP),7,63.2,I
Kiribati,Total population with access to safe drinking-water (JMP),6,66.9,I
Kuwait,Number of people undernourished (3-year average),4,100.0,X
Kuwait,Prevalence of undernourishment (3-year average),7,2.6,X
Kuwait,Total population with access to safe drinking-water (JMP),13,99.0,I
Kyrgyzstan,Total population with access to safe drinking-water (JMP),8,90.0,I
Kyrgyzstan,Population affected by water related disease,12,122.8,I
Lao People's Democratic Republic,Total population with access to safe drinking-water (JMP),6,75.7,I
Latvia,Number of people undernourished (3-year average),3,100.0,I
Latvia,Prevalence of undernourishment (3-year average),8,2.8,I
Latvia,Total population with access to safe drinking-water (JMP),14,99.3,I
Lebanon,Number of people undernourished (3-year average),3,400.0,X
Lebanon,Prevalence of undernourishment (3-year average),4,6.2,X
Lebanon,Total population with access to safe drinking-water (JMP),9,99.0,I
Lesotho,Total population with access to safe drinking-water (JMP),9,81.8,I
Liberia,Total population with access to safe drinking-water (JMP),9,75.6,I
Libya,Total population with access to safe drinking-water (JMP),4,71.2,I
Lithuania,Total population with access to safe drinking-water (JMP),4,96.6,I
Luxembourg,Total population with access to safe drinking-water (JMP),4,100.0,I
Macedonia,Number of people undernourished (3-year average),3,100.0,I
Macedonia,Total population with access to safe drinking-water (JMP),9,99.4,I
Madagascar,Number of people undernourished (3-year average),3,10300.0,X
Madagascar,Total population with access to safe drinking-water (JMP),9,51.5,I
Malawi,Total population with access to safe drinking-water (JMP),8,90.2,I
Malaysia,Number of people undernourished (3-year average),3,1100.0,X
Malaysia,Total population with access to safe drinking-water (JMP),10,98.2,I
Malaysia,Population affected by water related disease,16,7.0,I
Maldives,Prevalence of undernourishment (3-year average),4,10.5,X
Maldives,Total population with access to safe drinking-water (JMP),10,98.6,I
Mali,Number of people undernourished (3-year average),3,900.0,X
Mali,Prevalence of undernourishment (3-year average),5,5.3,X
Mali,Total population with access to safe drinking-water (JMP),10,77.0,I
Mali,Population affected by water related disease,13,2291.0,I
Malta,Total population with access to safe drinking-water (JMP),4,100.0,I
Marshall Islands,Total population with access to safe drinking-water (JMP),4,94.6,I
Mauritania,Total population with access to safe drinking-water (JMP),9,57.9,I
Mauritania,Population affected by water related disease,13,111.6,I
Mauritius,Total population with access to safe drinking-water (JMP),7,99.9,I
Mauritius,Population affected by water related disease,12,0.0,I
Mexico,Total population with access to safe drinking-water (JMP),9,96.1,I
Monaco,Total population with access to safe drinking-water (JMP),4,100.0,I
Mongolia,Total population with access to safe drinking-water (JMP),9,64.4,I
Montenegro,Total population with access to safe drinking-water (JMP),2,99.7,I
Morocco,Number of people undernourished (3-year average),2,1300.0,X
Morocco,Prevalence of undernourishment (3-year average),5,3.8,X
Morocco,Total population with access to safe drinking-water (JMP),10,85.4,I
Mozambique,Total population with access to safe drinking-water (JMP),8,51.1,I
Myanmar,Total population with access to safe drinking-water (JMP),6,80.6,I
Namibia,Total population with access to safe drinking-water (JMP),7,91.0,I
Nauru,Total population with access to safe drinking-water (JMP),4,96.5,I
Nepal,Total population with access to safe drinking-water (JMP),8,91.6,I
Netherlands,Total population with access to safe drinking-water (JMP),4,100.0,I
New Zealand,Total population with access to safe drinking-water (JMP),4,100.0,I
Nicaragua,Number of people undernourished (3-year average),4,1100.0,X
Nicaragua,Total population with access to safe drinking-water (JMP),12,87.0,I
Nicaragua,Population affected by water related disease,18,214.0,I
Niger,Number of people undernourished (3-year average),4,2900.0,X
Niger,Prevalence of undernourishment (3-year average),10,14.1,X
Niger,Total population with access to safe drinking-water (JMP),16,58.2,I
Niger,Population affected by water related disease,19,3143.0,I
Nigeria,Total population with access to safe drinking-water (JMP),6,68.5,I
Niue,Total population with access to safe drinking-water (JMP),4,98.5,I
Norway,Total population with access to safe drinking-water (JMP),4,100.0,I
Oman,Number of people undernourished (3-year average),3,400.0,X
Oman,Total population with access to safe drinking-water (JMP),10,93.4,I
Pakistan,Total population with access to safe drinking-water (JMP),6,91.4,I
Palau,Total population with access to safe drinking-water (JMP),4,95.3,I
Palestine,Total population with access to safe drinking-water (JMP),4,58.4,I
Panama,Number of people undernourished (3-year average),4,300.0,X
Panama,Prevalence of undernourishment (3-year average),7,7.8,X
Panama,Total population with access to safe drinking-water (JMP),12,94.7,I
Panama,Population affected by water related disease,15,313.7,I
Papua New Guinea,Total population with access to safe drinking-water (JMP),4,40.0,I
Paraguay,Total population with access to safe drinking-water (JMP),9,98.0,I
Peru,Number of people undernourished (3-year average),2,2100.0,X
Peru,Prevalence of undernourishment (3-year average),4,6.9,X
Peru,Total population with access to safe drinking-water (JMP),9,86.7,I
Peru,Population affected by water related disease,15,600.2,I
Philippines,Total population with access to safe drinking-water (JMP),6,91.8,I
Philippines,Population affected by water related disease,11,866.4,I
Poland,Total population with access to safe drinking-water (JMP),4,98.3,I
Portugal,Total population with access to safe drinking-water (JMP),4,100.0,I
Puerto Rico,Total population with access to safe drinking-water (JMP),4,93.6,I
Qatar,Total population with access to safe drinking-water (JMP),4,100.0,I
Republic of Korea,Number of people undernourished (3-year average),2,1200.0,I
Republic of Korea,Prevalence of undernourishment (3-year average),6,2.5,I
Republic of Korea,Total population with access to safe drinking-water (JMP),12,97.6,I
Republic of Moldova,Total population with access to safe drinking-water (JMP),4,88.4,I
Republic of Serbia,Number of people undernourished (3-year average),2,400.0,X
Republic of Serbia,Total population with access to safe drinking-water (JMP),8,99.2,I
Romania,Total population with access to safe drinking-water (JMP),4,100.0,I
Russian Federation,Number of people undernourished (3-year average),2,3700.0,I
Russian Federation,Prevalence of undernourishment (3-year average),6,2.6,I
Russian Federation,Total population with access to safe drinking-water (JMP),12,96.9,I
Rwanda,Number of people undernourished (3-year average),3,4100.0,X
Rwanda,Prevalence of undernourishment (3-year average),6,34.8,X
Rwanda,Total population with access to safe drinking-water (JMP),11,76.1,I
Saint Kitts and Nevis,Total population with access to safe drinking-water (JMP),4,98.3,I
Saint Lucia,Total population with access to safe drinking-water (JMP),4,96.3,I
Saint Vincent and the Grenadines,Total population with access to safe drinking-water (JMP),6,95.1,I
Samoa,Total population with access to safe drinking-water (JMP),6,99.0,I
Sao Tome and Principe,Total population with access to safe drinking-water (JMP),5,97.1,I
Saudi Arabia,Total population with access to safe drinking-water (JMP),7,97.0,I
Senegal,Total population with access to safe drinking-water (JMP),8,78.5,I
Seychelles,Total population with access to safe drinking-water (JMP),4,95.7,I
Sierra Leone,Total population with access to safe drinking-water (JMP),10,62.6,I
Singapore,Total population with access to safe drinking-water (JMP),4,100.0,I
Slovakia,Total population with access to safe drinking-water (JMP),7,100.0,I
Slovenia,Total population with access to safe drinking-water (JMP),4,99.5,I
Solomon Islands,Total population with access to safe drinking-water (JMP),4,80.8,I
Somalia,Total population with access to safe drinking-water (JMP),4,31.7,I
South Africa,Number of people undernourished (3-year average),3,3000.0,X
South Africa,Total population with access to safe drinking-water (JMP),12,93.2,I
South Sudan,Total population with access to safe drinking-water (JMP),1,58.7,I
Spain,Total population with access to safe drinking-water (JMP),4,100.0,I
Sri Lanka,Total population with access to safe drinking-water (JMP),8,95.6,I
Sri Lanka,Population affected by water related disease,14,120.0,I
Sudan,Total population with access to safe drinking-water (JMP),1,55.5,I
Suriname,Total population with access to safe drinking-water (JMP),6,94.8,I
Sweden,Total population with access to safe drinking-water (JMP),4,100.0,I
Switzerland,Total population with access to safe drinking-water (JMP),4,100.0,I
Syrian Arab Republic,Total population with access to safe drinking-water (JMP),4,90.1,I
Tajikistan,Number of people undernourished (3-year average),4,2900.0,I
Tajikistan,Prevalence of undernourishment (3-year average),10,33.2,I
Tajikistan,Total population with access to safe drinking-water (JMP),16,73.8,I
Thailand,Total population with access to safe drinking-water (JMP),8,97.8,I
Thailand,Population affected by water related disease,14,960.0,I
The Bahamas,Total population with access to safe drinking-water (JMP),4,98.4,I
Timor-Leste,Total population with access to safe drinking-water (JMP),9,71.9,I
Togo,Number of people undernourished (3-year average),3,1600.0,X
Togo,Total population with access to safe drinking-water (JMP),10,63.1,I
Tokelau,Total population with access to safe drinking-water (JMP),4,100.0,I
Tonga,Total population with access to safe drinking-water (JMP),4,99.6,I
Trinidad and Tobago,Number of people undernourished (3-year average),4,100.0,I
Trinidad and Tobago,Total population with access to safe drinking-water (JMP),11,95.1,I
Tunisia,Number of people undernourished (3-year average),3,500.0,X
Tunisia,Prevalence of undernourishment (3-year average),8,4.3,X
Tunisia,Total population with access to safe drinking-water (JMP),14,97.7,I
Turkey,Total population with access to safe drinking-water (JMP),4,100.0,I
Turkmenistan,Number of people undernourished (3-year average),3,200.0,X
Turkmenistan,Total population with access to safe drinking-water (JMP),11,60.4,I
Turkmenistan,Population affected by water related disease,15,12.29,I
Tuvalu,Total population with access to safe drinking-water (JMP),4,97.7,I
Uganda,Number of people undernourished (3-year average),4,16500.0,X
Uganda,Prevalence of undernourishment (3-year average),10,39.7,X
Uganda,Total population with access to safe drinking-water (JMP),16,79.0,I
Ukraine,Number of people undernourished (3-year average),2,1500.0,X
Ukraine,Prevalence of undernourishment (3-year average),7,3.3,X
Ukraine,Total population with access to safe drinking-water (JMP),13,96.2,I
United Arab Emirates,Number of people undernourished (3-year average),3,300.0,X
United Arab Emirates,Total population with access to safe drinking-water (JMP),10,99.6,I
United Kingdom,Total population with access to safe drinking-water (JMP),4,100.0,I
United Republic of Tanzania,Total population with access to safe drinking-water (JMP),6,55.6,I
United States of America,Total population with access to safe drinking-water (JMP),4,99.2,I
Uruguay,Number of people undernourished (3-year average),4,100.0,I
Uruguay,Prevalence of undernourishment (3-year average),9,2.7,I
Uruguay,Total population with access to safe drinking-water (JMP),15,99.7,I
Uzbekistan,Number of people undernourished (3-year average),3,900.0,X
Uzbekistan,Prevalence of undernourishment (3-year average),6,2.9,X
Uzbekistan,Total population with access to safe drinking-water (JMP),12,87.3,I
Uzbekistan,Population affected by water related disease,18,271.8,I
Vanuatu,Total population with access to safe drinking-water (JMP),5,94.5,I
Venezuela,Total population with access to safe drinking-water (JMP),10,93.1,I
Venezuela,Population affected by water related disease,16,22.06,I
Viet Nam,Total population with access to safe drinking-water (JMP),6,97.6,I
Viet Nam,Population affected by water related disease,10,177.6,I
Yemen,Total population with access to safe drinking-water (JMP),6,54.9,I
Zambia,Number of people undernourished (3-year average),4,7600.0,X
Zambia,Prevalence of undernourishment (3-year average),10,45.6,X
Zambia,Total population with access to safe drinking-water (JMP),16,65.4,I
Zimbabwe,Number of people undernourished (3-year average),4,8200.0,X
Zimbabwe,Prevalence of undernourishment (3-year average),10,50.9,X
Zimbabwe,Total population with access to safe drinking-water (JMP),16,76.9,I
