,,,Value,Symbol
Bhutan,Total agricultural water managed area,4,27.68,E
Bhutan,Area equipped for irrigation: total,10,27.68,E
Bhutan,% of agricultural GVA produced by irrigated agriculture,16,44.2922536404,E
Bhutan,Ratio between rainfed and irrigated yields,19,1.778,I
Bhutan,Agricultural water withdrawal as % of total renewable water resources,22,0.4076923077,I
Bhutan,Agricultural water withdrawal,25,0.318,I
Bhutan,Irrigation water requirement,29,0.1038,I
Bolivia,Total agricultural water managed area,3,297.2,I
Bolivia,Area equipped for irrigation: total,8,297.2,I
Bolivia,% of agricultural GVA produced by irrigated agriculture,11,11.6932898207,E
Bolivia,Ratio between rainfed and irrigated yields,17,2.003,I
Bolivia,Agricultural water withdrawal as % of total renewable water resources,23,0.3344947735,I
Bolivia,Agricultural water withdrawal,29,1.92,I
Bolivia,Irrigation water requirement,34,0.6884,I
Bolivia,Irrigation water withdrawal,39,1.777,I
Bosnia and Herzegovina,Total agricultural water managed area,4,3.0,I
Bosnia and Herzegovina,Area equipped for irrigation: total,10,3.0,I
Bosnia and Herzegovina,% of agricultural GVA produced by irrigated agriculture,15,0.0005333988,E
Bosnia and Herzegovina,Ratio between rainfed and irrigated yields,18,1.778,I
Botswana,Total agricultural water managed area,4,7.939,I
Botswana,Area equipped for irrigation: total,10,1.439,I
Botswana,% of agricultural GVA produced by irrigated agriculture,16,1.9073569482,E
Botswana,Ratio between rainfed and irrigated yields,22,1.337,I
Botswana,Agricultural water withdrawal as % of total renewable water resources,28,0.5637254902,E
Botswana,Agricultural water withdrawal,34,0.069,
Botswana,Irrigation water requirement,39,0.01,I
Botswana,Irrigation water withdrawal,44,0.0268,
Brazil,% of agricultural GVA produced by irrigated agriculture,10,20.219458434,E
Brazil,Ratio between rainfed and irrigated yields,16,1.841,I
Brazil,Agricultural water withdrawal as % of total renewable water resources,22,0.4559962993,E
Brazil,Agricultural water withdrawal,28,39.43,
Brazil,Irrigation water requirement,31,15.3,I
Brazil,Irrigation water withdrawal,33,34.17,
Brunei Darussalam,Total agricultural water managed area,4,1.0,I
Brunei Darussalam,Area equipped for irrigation: total,10,1.0,I
Brunei Darussalam,Ratio between rainfed and irrigated yields,17,1.778,I
Brunei Darussalam,Agricultural water withdrawal as % of total renewable water resources,23,0.0623529412,I
Brunei Darussalam,Agricultural water withdrawal,29,0.0053,I
Brunei Darussalam,Irrigation water requirement,35,0.0027,I
Brunei Darussalam,Irrigation water withdrawal,41,0.0053,I
Bulgaria,% of agricultural GVA produced by irrigated agriculture,5,3.496615379,E
Bulgaria,Ratio between rainfed and irrigated yields,8,1.778,I
Bulgaria,Agricultural water withdrawal as % of total renewable water resources,14,3.9201877934,E
Bulgaria,Irrigation water requirement,21,0.2174,I
Burkina Faso,Total agricultural water managed area,4,76.681,I
Burkina Faso,Area equipped for irrigation: total,10,54.271,I
Burkina Faso,% of agricultural GVA produced by irrigated agriculture,16,0.8399915168,E
Burkina Faso,Ratio between rainfed and irrigated yields,22,1.364,I
Burkina Faso,Agricultural water withdrawal as % of total renewable water resources,28,3.1162962963,I
Burkina Faso,Agricultural water withdrawal,34,0.4207,I
Burkina Faso,Irrigation water requirement,39,0.1289,I
Burkina Faso,Irrigation water withdrawal,44,0.4207,I
Burundi,Total agricultural water managed area,4,104.43,E
Burundi,Area equipped for irrigation: total,10,21.43,I
Burundi,% of agricultural GVA produced by irrigated agriculture,15,1.0395922183,E
Burundi,Ratio between rainfed and irrigated yields,21,2.329,I
Burundi,Agricultural water withdrawal as % of total renewable water resources,27,1.7708998086,I
Burundi,Agricultural water withdrawal,33,0.222,I
Burundi,Irrigation water requirement,38,0.0284,I
Burundi,Irrigation water withdrawal,43,0.2,I
Cabo Verde,Total agricultural water managed area,4,3.476,I
Cabo Verde,Area equipped for irrigation: total,10,3.476,I
Cabo Verde,% of agricultural GVA produced by irrigated agriculture,16,6.664847247,E
Cabo Verde,Ratio between rainfed and irrigated yields,19,1.778,I
Cabo Verde,Agricultural water withdrawal as % of total renewable water resources,25,8.3333333333,I
Cabo Verde,Agricultural water withdrawal,31,0.025,I
Cabo Verde,Irrigation water requirement,35,0.0077,I
Cabo Verde,Irrigation water withdrawal,39,0.025,I
Cambodia,Total agricultural water managed area,4,637.2,E
Cambodia,Area equipped for irrigation: total,10,269.5,E
Cambodia,% of agricultural GVA produced by irrigated agriculture,16,14.4404687867,E
Cambodia,Ratio between rainfed and irrigated yields,22,1.616,I
Cambodia,Agricultural water withdrawal as % of total renewable water resources,26,0.4312119303,I
Cambodia,Agricultural water withdrawal,30,2.053,I
Cambodia,Irrigation water requirement,34,0.9186,I
Cambodia,Irrigation water withdrawal,38,1.928,I
Cameroon,Total agricultural water managed area,4,25.654,I
Cameroon,Area equipped for irrigation: total,10,25.654,I
Cameroon,% of agricultural GVA produced by irrigated agriculture,15,0.6653209195,E
Cameroon,Ratio between rainfed and irrigated yields,21,1.52,I
Cameroon,Agricultural water withdrawal as % of total renewable water resources,27,0.2602860675,I
Cameroon,Agricultural water withdrawal,33,0.737,I
Cameroon,Irrigation water requirement,38,0.201,I
Cameroon,Irrigation water withdrawal,43,0.737,I
Canada,Total agricultural water managed area,2,1218.0,I
Canada,Area equipped for irrigation: total,6,1218.0,I
Canada,% of agricultural GVA produced by irrigated agriculture,10,3.6086549752,E
Canada,Ratio between rainfed and irrigated yields,15,2.065,I
Canada,Agricultural water withdrawal as % of total renewable water resources,21,0.0909372846,I
Canada,Agricultural water withdrawal,27,2.639,I
Canada,Irrigation water requirement,30,2.544,I
Central African Republic,Total agricultural water managed area,4,0.635,I
Central African Republic,Area equipped for irrigation: total,10,0.135,I
Central African Republic,% of agricultural GVA produced by irrigated agriculture,16,0.0085113851,E
Central African Republic,Ratio between rainfed and irrigated yields,19,1.778,I
Central African Republic,Agricultural water withdrawal as % of total renewable water resources,25,0.0002836879,I
Central African Republic,Agricultural water withdrawal,31,0.0004,I
Central African Republic,Irrigation water requirement,37,0.0001,I
Central African Republic,Irrigation water withdrawal,43,0.0004,I
Chad,Total agricultural water managed area,4,176.674,E
Chad,Area equipped for irrigation: total,10,30.274,I
Chad,% of agricultural GVA produced by irrigated agriculture,16,0.7057150004,E
Chad,Ratio between rainfed and irrigated yields,22,1.382,I
Chad,Agricultural water withdrawal as % of total renewable water resources,28,1.4708971554,I
Chad,Agricultural water withdrawal,33,0.6722,I
Chad,Irrigation water requirement,38,0.206,I
Chad,Irrigation water withdrawal,43,0.6722,I
Chile,% of agricultural GVA produced by irrigated agriculture,6,69.631090051,E
Chile,Ratio between rainfed and irrigated yields,11,1.758,I
Chile,Irrigation water withdrawal,17,7.89,I
China,Total agricultural water managed area,4,69863.0,I
China,Area equipped for irrigation: total,10,69863.0,I
China,Ratio between rainfed and irrigated yields,20,1.538,I
China,Agricultural water withdrawal as % of total renewable water resources,26,13.5623296787,I
China,Agricultural water withdrawal,32,385.2,I
China,Irrigation water requirement,36,256.9,I
Colombia,Total agricultural water managed area,4,1087.0,I
Colombia,Area equipped for irrigation: total,10,1087.0,I
Colombia,% of agricultural GVA produced by irrigated agriculture,16,5.562594212,E
Colombia,Ratio between rainfed and irrigated yields,22,1.603,I
Colombia,Irrigation water requirement,31,2.273,I
Comoros,Total agricultural water managed area,4,0.13,I
Comoros,Area equipped for irrigation: total,10,0.13,I
Comoros,% of agricultural GVA produced by irrigated agriculture,16,0.1290099316,E
Comoros,Ratio between rainfed and irrigated yields,19,1.778,I
Comoros,Agricultural water withdrawal as % of total renewable water resources,24,0.3916666667,I
Comoros,Agricultural water withdrawal,29,0.0047,I
Congo,Total agricultural water managed area,4,2.0,I
Congo,Area equipped for irrigation: total,10,2.0,I
Congo,% of agricultural GVA produced by irrigated agriculture,16,0.0997617457,E
Congo,Ratio between rainfed and irrigated yields,22,1.444,I
Congo,Agricultural water withdrawal as % of total renewable water resources,28,0.0004807692,I
Congo,Agricultural water withdrawal,33,0.004,I
Congo,Irrigation water requirement,39,0.0011,I
Costa Rica,Total agricultural water managed area,4,159.59,I
Costa Rica,Area equipped for irrigation: total,10,159.59,I
Costa Rica,% of agricultural GVA produced by irrigated agriculture,16,30.9683044812,E
Costa Rica,Ratio between rainfed and irrigated yields,22,1.348,I
Croatia,Total agricultural water managed area,2,29.68,I
Croatia,Area equipped for irrigation: total,6,29.68,I
Croatia,% of agricultural GVA produced by irrigated agriculture,10,3.1694267368,E
Croatia,Ratio between rainfed and irrigated yields,13,1.778,I
Croatia,Agricultural water withdrawal as % of total renewable water resources,18,0.0720379147,I
Croatia,Agricultural water withdrawal,22,0.076,I
Cuba,Total agricultural water managed area,4,639.09,E
Cuba,Area equipped for irrigation: total,10,639.09,E
Cuba,% of agricultural GVA produced by irrigated agriculture,15,26.3568706991,E
Cuba,Ratio between rainfed and irrigated yields,21,2.234,I
Cuba,Agricultural water withdrawal as % of total renewable water resources,27,11.8546694648,I
Cuba,Agricultural water withdrawal,33,4.519,I
Cuba,Irrigation water requirement,37,0.6854,I
Cyprus,Ratio between rainfed and irrigated yields,9,1.778,I
Cyprus,Agricultural water withdrawal as % of total renewable water resources,15,23.5897435897,E
Cyprus,Agricultural water withdrawal,17,0.184,
Cyprus,Irrigation water requirement,19,0.0921,I
Czech Republic,% of agricultural GVA produced by irrigated agriculture,7,1.3836278538,E
Czech Republic,Ratio between rainfed and irrigated yields,10,1.778,I
Czech Republic,Agricultural water withdrawal as % of total renewable water resources,16,0.3543726236,E
Czech Republic,Agricultural water withdrawal,20,0.0466,
Czech Republic,Irrigation water requirement,22,0.0029,I
Côte d'Ivoire,Total agricultural water managed area,4,89.0,I
Côte d'Ivoire,Area equipped for irrigation: total,10,72.75,I
Côte d'Ivoire,% of agricultural GVA produced by irrigated agriculture,16,1.5651296027,I
Côte d'Ivoire,Ratio between rainfed and irrigated yields,22,2.648,I
Côte d'Ivoire,Agricultural water withdrawal as % of total renewable water resources,28,0.7130972189,I
Côte d'Ivoire,Agricultural water withdrawal,34,0.6,I
Côte d'Ivoire,Irrigation water requirement,37,0.1432,I
Côte d'Ivoire,Irrigation water withdrawal,41,0.5953,I
Democratic People's Republic of Korea,Total agricultural water managed area,4,1460.0,I
Democratic People's Republic of Korea,Area equipped for irrigation: total,10,1460.0,I
Democratic People's Republic of Korea,% of agricultural GVA produced by irrigated agriculture,16,65.9887948438,E
Democratic People's Republic of Korea,Ratio between rainfed and irrigated yields,22,1.765,I
Democratic People's Republic of Korea,Agricultural water withdrawal as % of total renewable water resources,28,8.5677252106,I
Democratic People's Republic of Korea,Agricultural water withdrawal,34,6.61,I
Democratic People's Republic of Korea,Irrigation water requirement,40,3.016,I
Democratic Republic of the Congo,Total agricultural water managed area,4,13.5,I
Democratic Republic of the Congo,Area equipped for irrigation: total,10,10.5,I
Democratic Republic of the Congo,% of agricultural GVA produced by irrigated agriculture,16,0.1791251587,E
Democratic Republic of the Congo,Ratio between rainfed and irrigated yields,22,3.058,I
Democratic Republic of the Congo,Agricultural water withdrawal as % of total renewable water resources,28,0.005604053,I
Democratic Republic of the Congo,Agricultural water withdrawal,34,0.0719,I
Democratic Republic of the Congo,Irrigation water requirement,39,0.0196,I
Democratic Republic of the Congo,Irrigation water withdrawal,44,0.0719,I
Denmark,Ratio between rainfed and irrigated yields,9,1.778,I
Denmark,Irrigation water requirement,18,0.0509,I
Djibouti,Total agricultural water managed area,4,1.012,I
Djibouti,Area equipped for irrigation: total,10,1.012,I
Djibouti,% of agricultural GVA produced by irrigated agriculture,16,100.0,I
Djibouti,Agricultural water withdrawal as % of total renewable water resources,22,1.0,I
Djibouti,Agricultural water withdrawal,28,0.003,I
Djibouti,Irrigation water requirement,33,0.0008,I
Djibouti,Irrigation water withdrawal,38,0.0025,I
Dominica,Total agricultural water managed area,1,0.2,I
Dominica,Area equipped for irrigation: total,4,0.2,I
Dominica,% of agricultural GVA produced by irrigated agriculture,7,0.0058672494,E
Dominica,Ratio between rainfed and irrigated yields,10,1.778,I
Dominica,Agricultural water withdrawal as % of total renewable water resources,13,0.5,I
Dominica,Agricultural water withdrawal,16,0.001,I
Dominican Republic,Total agricultural water managed area,3,310.1,I
Dominican Republic,Area equipped for irrigation: total,8,310.1,I
Dominican Republic,% of agricultural GVA produced by irrigated agriculture,13,33.7572079208,E
Dominican Republic,Ratio between rainfed and irrigated yields,19,1.61,I
Dominican Republic,Agricultural water withdrawal as % of total renewable water resources,25,32.1829787234,I
Dominican Republic,Agricultural water withdrawal,30,7.563,I
Dominican Republic,Irrigation water requirement,34,1.136,I
Dominican Republic,Irrigation water withdrawal,39,6.43,I
Ecuador,Total agricultural water managed area,3,1710.0,I
Ecuador,Area equipped for irrigation: total,8,1710.0,I
Ecuador,% of agricultural GVA produced by irrigated agriculture,14,58.3252568327,E
Ecuador,Ratio between rainfed and irrigated yields,20,1.77,I
Ecuador,Agricultural water withdrawal as % of total renewable water resources,25,1.8254972875,I
Ecuador,Agricultural water withdrawal,30,8.076,I
Ecuador,Irrigation water requirement,35,3.129,I
Ecuador,Irrigation water withdrawal,40,8.076,I
Egypt,Total agricultural water managed area,4,3823.0,I
Egypt,Area equipped for irrigation: total,10,3823.0,I
Egypt,% of agricultural GVA produced by irrigated agriculture,16,100.0,I
Egypt,Agricultural water withdrawal as % of total renewable water resources,22,106.6956521739,E
Egypt,Agricultural water withdrawal,28,61.35,
Egypt,Irrigation water requirement,33,45.11,I
El Salvador,Total agricultural water managed area,4,45.224,E
El Salvador,Area equipped for irrigation: total,10,45.224,E
El Salvador,Ratio between rainfed and irrigated yields,17,1.417,I
El Salvador,Agricultural water withdrawal as % of total renewable water resources,23,5.4472782642,I
El Salvador,Agricultural water withdrawal,29,1.431,I
El Salvador,Irrigation water withdrawal,33,1.389,I
Equatorial Guinea,Agricultural water withdrawal as % of total renewable water resources,4,0.0038461538,I
Equatorial Guinea,Agricultural water withdrawal,10,0.001,I
Eritrea,Total agricultural water managed area,4,21.59,I
Eritrea,Area equipped for irrigation: total,10,21.59,I
Eritrea,% of agricultural GVA produced by irrigated agriculture,16,2.0621663572,E
Eritrea,Ratio between rainfed and irrigated yields,22,2.42,I
Eritrea,Agricultural water withdrawal as % of total renewable water resources,27,7.5187969925,I
Eritrea,Agricultural water withdrawal,32,0.55,I
Eritrea,Irrigation water requirement,38,0.043,I
Estonia,% of agricultural GVA produced by irrigated agriculture,8,0.0842172095,E
Estonia,Ratio between rainfed and irrigated yields,11,1.778,I
Estonia,Irrigation water requirement,18,4e-05,I
Eswatini,Total agricultural water managed area,3,49.851,I
Eswatini,Area equipped for irrigation: total,8,49.851,I
Eswatini,% of agricultural GVA produced by irrigated agriculture,13,30.7044099077,E
Eswatini,Ratio between rainfed and irrigated yields,19,1.408,I
Eswatini,Agricultural water withdrawal as % of total renewable water resources,25,22.3059866962,I
Eswatini,Agricultural water withdrawal,31,1.006,I
Eswatini,Irrigation water requirement,36,0.313,I
Eswatini,Irrigation water withdrawal,41,0.993,I
Ethiopia,Total agricultural water managed area,4,1958.1563234127,E
Ethiopia,Area equipped for irrigation: total,9,858.1563234127,E
Ethiopia,% of agricultural GVA produced by irrigated agriculture,14,3.1885107982,E
Ethiopia,Ratio between rainfed and irrigated yields,20,1.374,I
Ethiopia,Agricultural water withdrawal as % of total renewable water resources,25,7.9401639344,I
Ethiopia,Agricultural water withdrawal,30,9.687,I
Ethiopia,Irrigation water requirement,35,1.475,I
Ethiopia,Irrigation water withdrawal,37,9.0,I
Fiji,Total agricultural water managed area,3,4.0,I
Fiji,Area equipped for irrigation: total,8,4.0,I
Fiji,% of agricultural GVA produced by irrigated agriculture,12,2.8098233193,E
Fiji,Ratio between rainfed and irrigated yields,15,1.778,I
Fiji,Agricultural water withdrawal as % of total renewable water resources,21,0.1751313485,I
Fiji,Agricultural water withdrawal,27,0.05,I
Finland,% of agricultural GVA produced by irrigated agriculture,5,0.3163543453,E
Finland,Ratio between rainfed and irrigated yields,7,1.778,I
Finland,Irrigation water requirement,13,0.028,I
Finland,Irrigation water withdrawal,19,0.04,I
France,% of agricultural GVA produced by irrigated agriculture,4,11.9263284038,E
France,Ratio between rainfed and irrigated yields,7,1.778,I
France,Agricultural water withdrawal as % of total renewable water resources,13,1.3947867299,E
France,Irrigation water requirement,19,2.351,I
France,Irrigation water withdrawal,23,2.588,I
Gabon,Total agricultural water managed area,4,4.45,I
Gabon,Area equipped for irrigation: total,10,4.45,I
Gabon,% of agricultural GVA produced by irrigated agriculture,16,1.2257630111,E
Gabon,Ratio between rainfed and irrigated yields,22,1.368,I
Gabon,Agricultural water withdrawal as % of total renewable water resources,28,0.0242771084,I
Gabon,Agricultural water withdrawal,34,0.0403,I
Gabon,Irrigation water requirement,39,0.011,I
Gabon,Irrigation water withdrawal,44,0.0403,I
Gambia,Total agricultural water managed area,4,15.319,E
Gambia,Area equipped for irrigation: total,10,2.149,E
Gambia,% of agricultural GVA produced by irrigated agriculture,16,0.760759505,E
Gambia,Ratio between rainfed and irrigated yields,22,1.698,I
Gambia,Agricultural water withdrawal as % of total renewable water resources,28,0.49,I
Gambia,Agricultural water withdrawal,34,0.0392,I
Gambia,Irrigation water requirement,39,0.012,I
Gambia,Irrigation water withdrawal,44,0.0392,I
Georgia,Ratio between rainfed and irrigated yields,11,1.778,I
Georgia,Irrigation water requirement,22,0.248,I
Georgia,Irrigation water withdrawal,26,0.4730769231,I
Germany,% of agricultural GVA produced by irrigated agriculture,6,3.4320825669,E
Germany,Ratio between rainfed and irrigated yields,9,1.778,I
Germany,Agricultural water withdrawal as % of total renewable water resources,15,0.259295186,I
Germany,Agricultural water withdrawal,19,0.3993145864,I
Germany,Irrigation water requirement,23,0.0479,I
Germany,Irrigation water withdrawal,27,0.363,I
Ghana,Total agricultural water managed area,4,30.9,I
Ghana,Area equipped for irrigation: total,10,30.9,I
Ghana,Ratio between rainfed and irrigated yields,18,1.555,I
Ghana,Agricultural water withdrawal as % of total renewable water resources,24,1.9039145907,I
Ghana,Agricultural water withdrawal,30,1.07,I
Ghana,Irrigation water requirement,33,0.162,I
Greece,% of agricultural GVA produced by irrigated agriculture,8,53.9830733614,E
Greece,Ratio between rainfed and irrigated yields,11,1.778,I
Greece,Irrigation water requirement,21,5.441,I
Greece,Irrigation water withdrawal,24,7.868,I
Grenada,Total agricultural water managed area,4,0.365,I
Grenada,Area equipped for irrigation: total,10,0.365,I
Grenada,% of agricultural GVA produced by irrigated agriculture,13,8.9095644271,E
Grenada,Ratio between rainfed and irrigated yields,16,1.778,I
Grenada,Agricultural water withdrawal as % of total renewable water resources,22,1.05,I
Grenada,Agricultural water withdrawal,27,0.0021,I
Grenada,Irrigation water requirement,32,0.0006,I
Grenada,Irrigation water withdrawal,38,0.0021,I
Guatemala,Total agricultural water managed area,4,337.5,I
Guatemala,Area equipped for irrigation: total,10,337.5,I
Guatemala,% of agricultural GVA produced by irrigated agriculture,16,29.5768789205,E
Guatemala,Ratio between rainfed and irrigated yields,22,2.02,I
Guatemala,Agricultural water withdrawal as % of total renewable water resources,28,1.4744742397,I
Guatemala,Agricultural water withdrawal,33,1.886,I
Guatemala,Irrigation water requirement,36,0.4389,I
Guinea,Total agricultural water managed area,4,101.188,E
Guinea,Area equipped for irrigation: total,10,94.92,I
Guinea,% of agricultural GVA produced by irrigated agriculture,15,1.0278130723,E
Guinea,Ratio between rainfed and irrigated yields,21,1.925,I
Guinea,Agricultural water withdrawal as % of total renewable water resources,27,0.257493493,I
Guinea,Agricultural water withdrawal,33,0.5819352941,I
Guinea,Irrigation water requirement,37,0.0705,I
Guinea,Irrigation water withdrawal,42,0.5819352941,I
Guinea-Bissau,Total agricultural water managed area,4,51.932,I
Guinea-Bissau,Area equipped for irrigation: total,10,22.562,I
Guinea-Bissau,% of agricultural GVA produced by irrigated agriculture,16,2.7347397332,E
Guinea-Bissau,Ratio between rainfed and irrigated yields,19,1.778,I
Guinea-Bissau,Agricultural water withdrawal as % of total renewable water resources,25,0.4585987261,I
Guinea-Bissau,Agricultural water withdrawal,31,0.144,I
Guinea-Bissau,Irrigation water requirement,37,0.0263,I
Guyana,Total agricultural water managed area,4,143.0,E
Guyana,Area equipped for irrigation: total,10,143.0,E
Guyana,% of agricultural GVA produced by irrigated agriculture,13,1.2977165934,E
Guyana,Ratio between rainfed and irrigated yields,16,1.778,I
Guyana,Agricultural water withdrawal as % of total renewable water resources,22,0.5029520295,I
Guyana,Agricultural water withdrawal,28,1.363,I
Guyana,Irrigation water requirement,31,0.5278,I
Guyana,Irrigation water withdrawal,34,1.363,I
Haiti,Total agricultural water managed area,4,91.5,E
Haiti,Area equipped for irrigation: total,10,91.5,E
