country,year,value,symbol,lat,lon
Hungary,1982,5.4232,I,47.1817585,19.5060937
Hungary,1987,6.575242857,I,47.1817585,19.5060937
Hungary,1992,7.1371,E,47.1817585,19.5060937
Hungary,1997,5.903008333,E,47.1817585,19.5060937
Hungary,2002,5.7197,E,47.1817585,19.5060937
Hungary,2007,5.587166667,E,47.1817585,19.5060937
Hungary,2012,5.051,E,47.1817585,19.5060937
Hungary,2017,4.5011,E,47.1817585,19.5060937
Hungary,2018,4.5045,E,47.1817585,19.5060937
Iceland,1982,0.1096,I,64.9841821,-18.1059013
Iceland,1987,0.134,I,64.9841821,-18.1059013
Iceland,1992,0.167,X,64.9841821,-18.1059013
Iceland,1997,0.1645,I,64.9841821,-18.1059013
Iceland,2002,0.165,E,64.9841821,-18.1059013
Iceland,2007,0.2154,I,64.9841821,-18.1059013
Iceland,2012,0.2943,E,64.9841821,-18.1059013
Iceland,2017,0.2783,E,64.9841821,-18.1059013
Iceland,2018,0.2783,E,64.9841821,-18.1059013
India,1977,403.34,I,22.3511148,78.6677428
India,1982,461.69,I,22.3511148,78.6677428
India,1987,498.02,I,22.3511148,78.6677428
India,1992,522.08,I,22.3511148,78.6677428
India,1997,577.28,I,22.3511148,78.6677428
India,2002,640.52,I,22.3511148,78.6677428
India,2007,715.82,I,22.3511148,78.6677428
India,2012,761.0,I,22.3511148,78.6677428
India,2017,761.0,I,22.3511148,78.6677428
India,2018,761.0,I,22.3511148,78.6677428
Indonesia,1992,82.1336,I,-2.4833826,117.8902853
Indonesia,1997,101.6051,I,-2.4833826,117.8902853
Indonesia,2002,133.6385143,E,-2.4833826,117.8902853
Indonesia,2007,176.2327273,E,-2.4833826,117.8902853
Indonesia,2012,206.4038312,E,-2.4833826,117.8902853
Indonesia,2017,222.635,I,-2.4833826,117.8902853
Indonesia,2018,222.635,I,-2.4833826,117.8902853
Iran (Islamic Republic of),1977,47.78211111,I,32.6475314,54.5643516
Iran (Islamic Republic of),1982,54.73738889,I,32.6475314,54.5643516
Iran (Islamic Republic of),1987,61.69266667,I,32.6475314,54.5643516
Iran (Islamic Republic of),1992,68.64794444,I,32.6475314,54.5643516
Iran (Islamic Republic of),1997,85.2,I,32.6475314,54.5643516
Iran (Islamic Republic of),2002,90.9,I,32.6475314,54.5643516
Iran (Islamic Republic of),2007,93.3,I,32.6475314,54.5643516
Iran (Islamic Republic of),2012,93.3,I,32.6475314,54.5643516
Iran (Islamic Republic of),2017,93.3,I,32.6475314,54.5643516
Iran (Islamic Republic of),2018,93.3,I,32.6475314,54.5643516
Iraq,1977,40.654,I,33.0955793,44.1749775
Iraq,1982,40.885,I,33.0955793,44.1749775
Iraq,1987,41.732,I,33.0955793,44.1749775
Iraq,1992,47.44,I,33.0955793,44.1749775
Iraq,1997,59.04,I,33.0955793,44.1749775
Iraq,2002,62.28571429,I,33.0955793,44.1749775
Iraq,2007,53.0,I,33.0955793,44.1749775
Iraq,2012,43.71428571,I,33.0955793,44.1749775
Iraq,2015,34.92,E,33.0955793,44.1749775
Ireland,1982,1.085142857,I,52.865196,-7.9794599
Ireland,1987,1.123,I,52.865196,-7.9794599
Ireland,1992,1.160857143,I,52.865196,-7.9794599
Ireland,1997,1.093153846,E,52.865196,-7.9794599
Ireland,2002,0.955076923,E,52.865196,-7.9794599
Ireland,2007,0.73,X,52.865196,-7.9794599
Ireland,2012,0.985681818,E,52.865196,-7.9794599
Ireland,2017,1.283613636,E,52.865196,-7.9794599
Israel,1972,1.5912,I,31.5313113,34.8667654
Israel,1977,1.6592,I,31.5313113,34.8667654
Israel,1982,1.7668,I,31.5313113,34.8667654
Israel,1987,1.876,I,31.5313113,34.8667654
Israel,1992,1.8072,I,31.5313113,34.8667654
Israel,1997,1.8568,I,31.5313113,34.8667654
Israel,2002,1.831,E,31.5313113,34.8667654
Israel,2007,1.8832,E,31.5313113,34.8667654
Israel,2012,2.001,I,31.5313113,34.8667654
Israel,2014,2.083,I,31.5313113,34.8667654
Italy,1972,42.67174286,E,42.6384261,12.674297
Italy,1977,45.3471,E,42.6384261,12.674297
Italy,1982,45.80525714,E,42.6384261,12.674297
Italy,1987,42.94261429,E,42.6384261,12.674297
Italy,1992,42.22179365,E,42.6384261,12.674297
Italy,1997,44.72270635,E,42.6384261,12.674297
Italy,2002,41.97067582,E,42.6384261,12.674297
Italy,2007,33.59861538,E,42.6384261,12.674297
Italy,2012,34.12676923,E,42.6384261,12.674297
Italy,2017,34.188,E,42.6384261,12.674297
Italy,2018,34.188,E,42.6384261,12.674297
Jamaica,1997,0.901142857,E,18.1850507,-77.3947693
Jamaica,2002,0.867571429,E,18.1850507,-77.3947693
Jamaica,2007,1.011111111,E,18.1850507,-77.3947693
Jamaica,2012,1.397460318,E,18.1850507,-77.3947693
Jamaica,2017,1.354,I,18.1850507,-77.3947693
Jamaica,2018,1.354,I,18.1850507,-77.3947693
Japan,1982,88.75933333,E,36.5748441,139.2394179
Japan,1987,90.15766667,E,36.5748441,139.2394179
Japan,1992,91.4,E,36.5748441,139.2394179
Japan,1997,90.37,E,36.5748441,139.2394179
Japan,2002,84.65,E,36.5748441,139.2394179
Japan,2007,82.98,E,36.5748441,139.2394179
Japan,2009,81.45,E,36.5748441,139.2394179
Jordan,1977,0.4846,I,31.1667049,36.941628
Jordan,1982,0.5686,I,31.1667049,36.941628
Jordan,1987,0.7242,I,31.1667049,36.941628
Jordan,1992,0.984,E,31.1667049,36.941628
Jordan,1997,0.879625,I,31.1667049,36.941628
Jordan,2002,0.803,E,31.1667049,36.941628
Jordan,2007,0.932,E,31.1667049,36.941628
Jordan,2012,0.849,E,31.1667049,36.941628
Jordan,2017,1.0441,I,31.1667049,36.941628
Jordan,2018,1.0441,I,31.1667049,36.941628
Kazakhstan,1997,28.6034,I,47.2286086,65.2093197
Kazakhstan,2002,22.266,E,47.2286086,65.2093197
Kazakhstan,2007,22.809,E,47.2286086,65.2093197
Kazakhstan,2012,21.394,E,47.2286086,65.2093197
Kazakhstan,2017,24.451,E,47.2286086,65.2093197
Kenya,1992,1.951184615,E,1.4419683,38.4313975
Kenya,1997,1.706646154,E,1.4419683,38.4313975
Kenya,2002,2.066641026,E,1.4419683,38.4313975
Kenya,2007,2.833142857,I,1.4419683,38.4313975
Kenya,2012,3.2188,I,1.4419683,38.4313975
Kenya,2017,4.032,I,1.4419683,38.4313975
Kenya,2018,4.032,I,1.4419683,38.4313975
Kuwait,1997,0.701305357,E,29.2733964,47.4979476
Kuwait,2002,0.9132,E,29.2733964,47.4979476
Kuwait,2007,1.038769231,E,29.2733964,47.4979476
Kuwait,2012,1.114038462,E,29.2733964,47.4979476
Kuwait,2017,1.25,E,29.2733964,47.4979476
Kuwait,2018,1.25,E,29.2733964,47.4979476
Kyrgyzstan,1997,10.083,I,41.5089324,74.724091
Kyrgyzstan,2002,9.389,I,41.5089324,74.724091
Kyrgyzstan,2007,7.9376,E,41.5089324,74.724091
Kyrgyzstan,2012,7.66,E,41.5089324,74.724091
Kyrgyzstan,2017,7.66,E,41.5089324,74.724091
Kyrgyzstan,2018,7.66,E,41.5089324,74.724091
Lao People's Democratic Republic,2007,4.399,E,20.0171109,103.378253
Lao People's Democratic Republic,2012,6.664,E,20.0171109,103.378253
Lao People's Democratic Republic,2017,7.32,E,20.0171109,103.378253
Lao People's Democratic Republic,2018,7.32,E,20.0171109,103.378253
Latvia,1997,0.3718,I,56.8406494,24.7537645
Latvia,2002,0.2563,X,56.8406494,24.7537645
Latvia,2007,0.2182,E,56.8406494,24.7537645
Latvia,2012,0.2602,E,56.8406494,24.7537645
Latvia,2014,0.1682,E,56.8406494,24.7537645
Lebanon,1977,0.808052632,I,33.8750629,35.843409
Lebanon,1982,0.950684211,I,33.8750629,35.843409
Lebanon,1987,1.09331579,I,33.8750629,35.843409
Lebanon,1992,1.235947368,I,33.8750629,35.843409
Lebanon,1997,1.363,I,33.8750629,35.843409
Lebanon,2002,1.3838,I,33.8750629,35.843409
Lebanon,2007,1.416,I,33.8750629,35.843409
Lebanon,2012,1.681,I,33.8750629,35.843409
Lebanon,2017,1.84,I,33.8750629,35.843409
Lebanon,2018,1.84,I,33.8750629,35.843409
Lesotho,1987,0.05,E,-29.6039267,28.3350193
Lesotho,1992,0.046839744,E,-29.6039267,28.3350193
Lesotho,1997,0.043679487,E,-29.6039267,28.3350193
Lesotho,2002,0.0438,E,-29.6039267,28.3350193
Lesotho,2007,0.0438,E,-29.6039267,28.3350193
Lesotho,2012,0.0438,E,-29.6039267,28.3350193
Lesotho,2017,0.0438,E,-29.6039267,28.3350193
Lesotho,2018,0.0438,E,-29.6039267,28.3350193
Liberia,1987,0.13,E,5.7499721,-9.3658524
Liberia,1992,0.130307692,I,5.7499721,-9.3658524
Liberia,1997,0.130615385,I,5.7499721,-9.3658524
Liberia,2002,0.13684,E,5.7499721,-9.3658524
Liberia,2007,0.1459,E,5.7499721,-9.3658524
Liberia,2012,0.1459,E,5.7499721,-9.3658524
Liberia,2017,0.1459,E,5.7499721,-9.3658524
Liberia,2018,0.1459,E,5.7499721,-9.3658524
Libya,1977,1.308,I,26.8234472,18.1236723
Libya,1982,2.128,I,26.8234472,18.1236723
Libya,1987,3.773,I,26.8234472,18.1236723
Libya,1992,4.68,I,26.8234472,18.1236723
Libya,1997,4.46284,I,26.8234472,18.1236723
Libya,2002,4.5432,I,26.8234472,18.1236723
Libya,2007,5.143571429,I,26.8234472,18.1236723
Libya,2012,5.83,E,26.8234472,18.1236723
Libya,2017,5.83,I,26.8234472,18.1236723
Libya,2018,5.83,I,26.8234472,18.1236723
Lithuania,1997,3.8138,E,55.3500003,23.7499997
Lithuania,2002,2.594663462,E,55.3500003,23.7499997
Lithuania,2007,2.269,X,55.3500003,23.7499997
Lithuania,2012,0.700548077,E,55.3500003,23.7499997
Lithuania,2014,0.3576,E,55.3500003,23.7499997
Luxembourg,1972,0.03788,I,49.8158683,6.1296751
Luxembourg,1977,0.04138,I,49.8158683,6.1296751
Luxembourg,1982,0.05062,I,49.8158683,6.1296751
Luxembourg,1987,0.0649,I,49.8158683,6.1296751
Luxembourg,1992,0.05965,I,49.8158683,6.1296751
Luxembourg,1997,0.05855,E,49.8158683,6.1296751
Luxembourg,2002,0.056460909,E,49.8158683,6.1296751
Luxembourg,2007,0.049729091,E,49.8158683,6.1296751
Luxembourg,2012,0.0445,E,49.8158683,6.1296751
Luxembourg,2014,0.0456,E,49.8158683,6.1296751
Madagascar,1987,15.7529875,I,-18.9249604,46.4416422
Madagascar,1992,14.8363,I,-18.9249604,46.4416422
Madagascar,1997,13.9196125,I,-18.9249604,46.4416422
Madagascar,2002,13.40476,I,-18.9249604,46.4416422
Madagascar,2007,13.5569,E,-18.9249604,46.4416422
Madagascar,2012,13.5569,E,-18.9249604,46.4416422
Madagascar,2017,13.5569,E,-18.9249604,46.4416422
Madagascar,2018,13.5569,E,-18.9249604,46.4416422
Malawi,1997,1.086125,E,-13.2687204,33.9301963
Malawi,2002,1.33802,E,-13.2687204,33.9301963
Malawi,2007,1.3568,I,-13.2687204,33.9301963
Malawi,2012,1.3568,I,-13.2687204,33.9301963
Malawi,2017,1.3568,I,-13.2687204,33.9301963
Malawi,2018,1.3568,I,-13.2687204,33.9301963
Malaysia,1992,8.651733333,E,39.7837304,-100.445882
Malaysia,1997,5.488,E,39.7837304,-100.445882
Malaysia,2002,5.488,E,39.7837304,-100.445882
Malaysia,2007,5.488,E,39.7837304,-100.445882
Malaysia,2012,5.488,E,39.7837304,-100.445882
Malaysia,2017,5.488,E,39.7837304,-100.445882
Malaysia,2018,5.488,E,39.7837304,-100.445882
Maldives,1987,0.0034,E,4.7064352,73.3287853
Maldives,1992,0.004553846,E,4.7064352,73.3287853
Maldives,1997,0.005707692,E,4.7064352,73.3287853
Maldives,2002,0.006275,E,4.7064352,73.3287853
Maldives,2007,0.005780952,I,4.7064352,73.3287853
Maldives,2012,0.0059,I,4.7064352,73.3287853
Maldives,2017,0.0059,I,4.7064352,73.3287853
Maldives,2018,0.0059,I,4.7064352,73.3287853
Mali,1987,1.36,E,16.3700359,-2.2900239
Mali,1992,2.715087719,E,16.3700359,-2.2900239
Mali,1997,4.055842105,E,16.3700359,-2.2900239
Mali,2002,5.103263158,E,16.3700359,-2.2900239
Mali,2007,5.186,I,16.3700359,-2.2900239
Mali,2012,5.186,I,16.3700359,-2.2900239
Mali,2017,5.186,I,16.3700359,-2.2900239
Mali,2018,5.186,I,16.3700359,-2.2900239
Malta,1982,0.0248,I,35.8885993,14.4476911
Malta,1987,0.0368,I,35.8885993,14.4476911
Malta,1992,0.0488,I,35.8885993,14.4476911
Malta,1997,0.056395238,E,35.8885993,14.4476911
Malta,2002,0.053942857,E,35.8885993,14.4476911
Malta,2007,0.046988889,E,35.8885993,14.4476911
Malta,2012,0.0399,E,35.8885993,14.4476911
Malta,2016,0.0628,E,35.8885993,14.4476911
Mauritania,1982,1.08923,E,20.2540382,-9.2399263
Mauritania,1987,1.624491667,E,20.2540382,-9.2399263
Mauritania,1992,1.615533333,E,20.2540382,-9.2399263
Mauritania,1997,1.606575,E,20.2540382,-9.2399263
Mauritania,2002,1.4731,E,20.2540382,-9.2399263
Mauritania,2007,1.3502,E,20.2540382,-9.2399263
Mauritania,2012,1.3502,E,20.2540382,-9.2399263
Mauritania,2017,1.3502,E,20.2540382,-9.2399263
Mauritania,2018,1.3502,E,20.2540382,-9.2399263
Mauritius,1977,0.387466667,I,-20.2759451,57.5703566
Mauritius,1982,0.456133333,I,-20.2759451,57.5703566
Mauritius,1987,0.5248,I,-20.2759451,57.5703566
Mauritius,1992,0.5856,I,-20.2759451,57.5703566
Mauritius,1997,0.613,I,-20.2759451,57.5703566
Mauritius,2002,0.686666667,I,-20.2759451,57.5703566
Mauritius,2007,0.63,E,-20.2759451,57.5703566
Mauritius,2012,0.582,E,-20.2759451,57.5703566
Mauritius,2014,0.62,E,-20.2759451,57.5703566
Mexico,1982,57.21904762,I,22.5000485,-100.000037
Mexico,1987,60.26666667,I,22.5000485,-100.000037
Mexico,1992,63.31428571,I,22.5000485,-100.000037
Mexico,1997,66.36190476,I,22.5000485,-100.000037
Mexico,2002,72.6,E,22.5000485,-100.000037
Mexico,2007,78.95,E,22.5000485,-100.000037
Mexico,2012,82.733,E,22.5000485,-100.000037
Mexico,2015,85.665,E,22.5000485,-100.000037
Monaco,1992,0.0065,I,43.7323492,7.4276832
Monaco,1997,0.006,E,43.7323492,7.4276832
Monaco,2002,0.0058,E,43.7323492,7.4276832
Monaco,2007,0.0055,E,43.7323492,7.4276832
Monaco,2012,0.005,I,43.7323492,7.4276832
Monaco,2017,0.005,I,43.7323492,7.4276832
Monaco,2018,0.005,I,43.7323492,7.4276832
Mongolia,1997,0.462461539,I,46.8250388,103.8499736
Mongolia,2002,0.505538462,I,46.8250388,103.8499736
Mongolia,2007,0.543666667,I,46.8250388,103.8499736
Mongolia,2012,0.4903,I,46.8250388,103.8499736
Mongolia,2017,0.4624,I,46.8250388,103.8499736
Mongolia,2018,0.4624,I,46.8250388,103.8499736
Montenegro,2007,0.169433333,E,22.5000485,-100.000037
Montenegro,2012,0.1609,I,22.5000485,-100.000037
Montenegro,2017,0.1609,I,22.5000485,-100.000037
Montenegro,2018,0.1609,I,22.5000485,-100.000037
Morocco,1977,9.42,I,31.1728205,-7.3362482
Morocco,1982,10.43,I,31.1728205,-7.3362482
Morocco,1987,10.592,I,31.1728205,-7.3362482
Morocco,1992,11.045,E,31.1728205,-7.3362482
Morocco,1997,11.6569,E,31.1728205,-7.3362482
Morocco,2002,14.816,E,31.1728205,-7.3362482
Morocco,2007,12.075375,I,31.1728205,-7.3362482
Morocco,2012,10.431,I,31.1728205,-7.3362482
Morocco,2017,10.431,I,31.1728205,-7.3362482
Morocco,2018,10.431,I,31.1728205,-7.3362482
Mozambique,1992,0.658112727,E,-19.302233,34.9144977
Mozambique,1997,0.790894546,E,-19.302233,34.9144977
Mozambique,2002,0.950051429,E,-19.302233,34.9144977
Mozambique,2007,1.166748571,E,-19.302233,34.9144977
Mozambique,2012,1.358155714,E,-19.302233,34.9144977
Mozambique,2017,1.473,I,-19.302233,34.9144977
Mozambique,2018,1.473,I,-19.302233,34.9144977
Myanmar,1987,28.256,E,17.1750495,95.9999652
Myanmar,1992,30.16726923,I,17.1750495,95.9999652
Myanmar,1997,32.07853846,I,17.1750495,95.9999652
Myanmar,2002,33.29174,E,17.1750495,95.9999652
Myanmar,2007,33.3914,E,17.1750495,95.9999652
Myanmar,2012,33.3914,E,17.1750495,95.9999652
Myanmar,2017,33.3914,E,17.1750495,95.9999652
Myanmar,2018,33.3914,E,17.1750495,95.9999652
Namibia,1987,0.17632,I,-23.2335499,17.3231107
Namibia,1992,0.255,I,-23.2335499,17.3231107
Namibia,1997,0.285,I,-23.2335499,17.3231107
Namibia,2002,0.288,E,-23.2335499,17.3231107
Namibia,2007,0.288,E,-23.2335499,17.3231107
Namibia,2012,0.288,E,-23.2335499,17.3231107
Namibia,2017,0.288,E,-23.2335499,17.3231107
Namibia,2018,0.288,E,-23.2335499,17.3231107
Nepal,2002,9.53634,E,28.1083929,84.0917139
Nepal,2007,9.4971,E,28.1083929,84.0917139
Nepal,2012,9.4971,E,28.1083929,84.0917139
Nepal,2017,9.4971,E,28.1083929,84.0917139
Nepal,2018,9.4971,E,28.1083929,84.0917139
Netherlands,1982,9.2584,I,52.24764975,5.541246849406163
Netherlands,1987,8.893666667,I,52.24764975,5.541246849406163
Netherlands,1992,7.6976,E,52.24764975,5.541246849406163
Netherlands,1997,6.99278,E,52.24764975,5.541246849406163
Netherlands,2002,9.56735,E,52.24764975,5.541246849406163
Netherlands,2007,10.9489,E,52.24764975,5.541246849406163
Netherlands,2012,10.7232,E,52.24764975,5.541246849406163
Netherlands,2014,8.9187,E,52.24764975,5.541246849406163
New Zealand,1982,1.48,I,-41.5000831,172.8344077
New Zealand,1987,2.077142857,I,-41.5000831,172.8344077
New Zealand,1992,2.52,I,-41.5000831,172.8344077
New Zealand,1997,2.962857143,I,-41.5000831,172.8344077
New Zealand,2002,3.24072381,E,-41.5000831,172.8344077
New Zealand,2007,4.98125,I,-41.5000831,172.8344077
New Zealand,2010,5.201,E,-41.5000831,172.8344077
Nicaragua,2002,1.457128571,E,12.6090157,-85.2936911
Nicaragua,2007,1.5321,E,12.6090157,-85.2936911
Nicaragua,2012,1.5446,E,12.6090157,-85.2936911
Nicaragua,2017,1.5446,E,12.6090157,-85.2936911
Nicaragua,2018,1.5446,E,12.6090157,-85.2936911
Niger,1992,0.6226,E,35.000074,104.999927
Niger,1997,0.77585,E,35.000074,104.999927
Niger,2002,0.91412,E,35.000074,104.999927
Niger,2007,1.060019048,E,35.000074,104.999927
Niger,2012,1.251066667,E,35.000074,104.999927
Niger,2017,1.7509,E,35.000074,104.999927
Niger,2018,1.7509,E,35.000074,104.999927
Nigeria,1987,5.59,E,9.6000359,7.9999721
Nigeria,1992,7.403846154,I,9.6000359,7.9999721
Nigeria,1997,9.217692308,I,9.6000359,7.9999721
Nigeria,2002,10.8132,E,9.6000359,7.9999721
Nigeria,2007,11.9344,E,9.6000359,7.9999721
Nigeria,2012,12.475,I,9.6000359,7.9999721
Nigeria,2017,12.475,I,9.6000359,7.9999721
Nigeria,2018,12.475,I,9.6000359,7.9999721
North Macedonia,1997,1.33925,I,41.6171214,21.7168387
North Macedonia,2002,0.6332,E,41.6171214,21.7168387
North Macedonia,2007,0.5512,E,41.6171214,21.7168387
North Macedonia,2012,1.7062,E,41.6171214,21.7168387
North Macedonia,2017,0.832527289,E,41.6171214,21.7168387
North Macedonia,2018,0.860427289,E,41.6171214,21.7168387
Norway,1982,2.0525,I,60.5000209,9.0999715
Norway,1987,2.18375,I,60.5000209,9.0999715
Norway,1992,2.315,I,60.5000209,9.0999715
Norway,1997,2.3961,I,60.5000209,9.0999715
Norway,2002,2.554142857,E,60.5000209,9.0999715
Norway,2007,3.0261,E,60.5000209,9.0999715
Norway,2012,2.7319,E,60.5000209,9.0999715
Norway,2017,2.6912,E,60.5000209,9.0999715
Norway,2018,2.6912,E,60.5000209,9.0999715
Oman,1992,1.238222222,I,21.0000287,57.0036901
Oman,1997,1.314333333,I,21.0000287,57.0036901
Oman,2002,1.334,I,21.0000287,57.0036901
Oman,2007,1.5414,I,21.0000287,57.0036901
Oman,2012,1.8169,I,21.0000287,57.0036901
Oman,2013,1.872,E,21.0000287,57.0036901
Pakistan,1977,153.647,I,30.3308401,71.247499
Pakistan,1982,154.3445,I,30.3308401,71.247499
Pakistan,1987,155.042,I,30.3308401,71.247499
Pakistan,1992,157.4844444,I,30.3308401,71.247499
Pakistan,1997,166.9066667,I,30.3308401,71.247499
Pakistan,2002,175.1115,E,30.3308401,71.247499
Pakistan,2007,181.94625,E,30.3308401,71.247499
Pakistan,2012,183.45,I,30.3308401,71.247499
Pakistan,2017,183.45,I,30.3308401,71.247499
Pakistan,2018,183.45,I,30.3308401,71.247499
Palestine,2002,0.3317,E,31.88693,34.79752
Palestine,2005,0.418,E,31.88693,34.79752
Palestine,2016,0.3636,OF,31.88693,34.79752
Panama,2012,1.155533333,I,8.559559,-81.1308434
Panama,2017,1.2114,I,8.559559,-81.1308434
Panama,2018,1.2114,I,8.559559,-81.1308434
Papua New Guinea,2002,0.31968,I,-5.6816069,144.2489081
Papua New Guinea,2007,0.3921,I,-5.6816069,144.2489081
Papua New Guinea,2012,0.3921,I,-5.6816069,144.2489081
Papua New Guinea,2017,0.3921,I,-5.6816069,144.2489081
Papua New Guinea,2018,0.3921,I,-5.6816069,144.2489081
Paraguay,1987,0.43,E,-23.3165935,-58.1693445
Paraguay,1992,0.453076923,I,-23.3165935,-58.1693445
Paraguay,1997,0.476153846,I,-23.3165935,-58.1693445
Paraguay,2002,0.823969697,E,-23.3165935,-58.1693445
Paraguay,2007,1.658893939,E,-23.3165935,-58.1693445
Paraguay,2012,2.413,E,-23.3165935,-58.1693445
Paraguay,2017,2.413,I,-23.3165935,-58.1693445
Paraguay,2018,2.413,I,-23.3165935,-58.1693445
Peru,2012,14.8833,E,-6.8699697,-75.0458515
Peru,2016,16.1036,E,-6.8699697,-75.0458515
Philippines,2007,81.496,E,12.7503486,122.7312101
Philippines,2012,84.248,E,12.7503486,122.7312101
Philippines,2015,86.401,E,12.7503486,122.7312101
Poland,1972,11.478,I,52.215933,19.134422
Poland,1977,14.17,I,52.215933,19.134422
Poland,1982,15.642,I,52.215933,19.134422
Poland,1987,15.54714286,I,52.215933,19.134422
Poland,1992,13.39,E,52.215933,19.134422
Poland,1997,12.8,E,52.215933,19.134422
Poland,2002,11.73,X,52.215933,19.134422
Poland,2007,12.03,X,52.215933,19.134422
Poland,2012,11.48,X,52.215933,19.134422
Poland,2017,10.081,E,52.215933,19.134422
Portugal,1992,10.0717619,E,40.0332629,-7.8896263
Portugal,1997,11.70857143,E,40.0332629,-7.8896263
Portugal,2002,10.20253414,E,40.0332629,-7.8896263
Portugal,2007,9.151,X,40.0332629,-7.8896263
Portugal,2012,7.479369474,E,40.0332629,-7.8896263
Portugal,2017,6.16332,E,40.0332629,-7.8896263
Puerto Rico,1992,4.14446,I,-6.8699697,-75.0458515
Puerto Rico,1997,3.98011,I,-6.8699697,-75.0458515
Puerto Rico,2002,3.99354,I,-6.8699697,-75.0458515
Puerto Rico,2007,4.15804,I,-6.8699697,-75.0458515
Puerto Rico,2012,3.80142,I,-6.8699697,-75.0458515
Puerto Rico,2017,3.2745,I,-6.8699697,-75.0458515
Puerto Rico,2018,3.2745,I,-6.8699697,-75.0458515
Qatar,1977,0.1642,I,25.3336984,51.2295295
Qatar,1982,0.1997,I,25.3336984,51.2295295
Qatar,1987,0.2352,I,25.3336984,51.2295295
Qatar,1992,0.2707,I,25.3336984,51.2295295
Qatar,1997,0.2894,I,25.3336984,51.2295295
Qatar,2002,0.35394,I,25.3336984,51.2295295
Qatar,2007,0.515025,E,25.3336984,51.2295295
Qatar,2012,0.7473875,E,25.3336984,51.2295295
Qatar,2016,0.9126,E,25.3336984,51.2295295
Republic of Korea,1992,22.02642857,E,36.638392,127.6961188
Republic of Korea,1997,25.44,E,36.638392,127.6961188
Republic of Korea,2002,29.163,E,36.638392,127.6961188
Republic of Korea,2007,27.41755556,E,36.638392,127.6961188
Republic of Korea,2012,27.62644444,E,36.638392,127.6961188
Republic of Korea,2017,27.082,E,36.638392,127.6961188
Republic of Korea,2018,27.082,E,36.638392,127.6961188
Republic of Moldova,1992,1.963,E,47.2879608,28.5670941
Republic of Moldova,1997,1.488954546,E,47.2879608,28.5670941
Republic of Moldova,2002,1.283247273,E,47.2879608,28.5670941
Republic of Moldova,2007,1.012611111,E,47.2879608,28.5670941
Republic of Moldova,2012,0.885888889,E,47.2879608,28.5670941
Republic of Moldova,2017,0.84,E,47.2879608,28.5670941
Republic of Moldova,2018,0.837,E,47.2879608,28.5670941
Romania,1972,11.514,I,45.9852129,24.6859225
Romania,1977,16.16,I,45.9852129,24.6859225
Romania,1982,19.48,I,45.9852129,24.6859225
Romania,1987,20.464,I,45.9852129,24.6859225
Romania,1992,20.09666667,I,45.9852129,24.6859225
Romania,1997,12.46,E,45.9852129,24.6859225
Romania,2002,9.222,E,45.9852129,24.6859225
Romania,2007,6.884,X,45.9852129,24.6859225
Romania,2012,6.482,E,45.9852129,24.6859225
Romania,2014,6.282,E,45.9852129,24.6859225
Russian Federation,1997,72.49857143,E,54.7023545,-3.2765753
Russian Federation,2002,65.76666667,I,54.7023545,-3.2765753
Russian Federation,2007,63.6,I,54.7023545,-3.2765753
Russian Federation,2012,61.43333333,I,54.7023545,-3.2765753
Russian Federation,2015,62.46,E,54.7023545,-3.2765753
Rwanda,2002,0.16356,E,-1.9646631,30.0644358
Rwanda,2007,0.1839,E,-1.9646631,30.0644358
Rwanda,2012,0.1839,E,-1.9646631,30.0644358
Rwanda,2017,0.1839,E,-1.9646631,30.0644358
Rwanda,2018,0.1839,E,-1.9646631,30.0644358
Saint Kitts and Nevis,2012,0.0156,E,17.250512,-62.6725973
Saint Kitts and Nevis,2017,0.0156,I,17.250512,-62.6725973
Saint Kitts and Nevis,2018,0.0156,I,17.250512,-62.6725973
Saint Lucia,2007,0.0429,E,13.8250489,-60.975036
Saint Lucia,2012,0.0429,I,13.8250489,-60.975036
Saint Lucia,2017,0.0429,I,13.8250489,-60.975036
Saint Lucia,2018,0.0429,I,13.8250489,-60.975036
Saint Vincent and the Grenadines,1997,0.009833556,I,12.90447,-61.2765569
Saint Vincent and the Grenadines,2002,0.009417444,I,12.90447,-61.2765569
Saint Vincent and the Grenadines,2007,0.009001333,I,12.90447,-61.2765569
Saint Vincent and the Grenadines,2012,0.008585222,I,12.90447,-61.2765569
Saint Vincent and the Grenadines,2017,0.008502,I,12.90447,-61.2765569
Saint Vincent and the Grenadines,2018,0.008502,I,12.90447,-61.2765569
Sao Tome and Principe,1997,0.012895652,I,0.8875498,6.9648718
Sao Tome and Principe,2002,0.020265217,I,0.8875498,6.9648718
Sao Tome and Principe,2007,0.027634783,I,0.8875498,6.9648718
Sao Tome and Principe,2012,0.035004348,I,0.8875498,6.9648718
Sao Tome and Principe,2017,0.0409,I,0.8875498,6.9648718
Sao Tome and Principe,2018,0.0409,I,0.8875498,6.9648718
Saudi Arabia,1992,17.02,E,25.6242618,42.3528328
Saudi Arabia,1997,19.4554375,E,25.6242618,42.3528328
Saudi Arabia,2002,21.71235,E,25.6242618,42.3528328
Saudi Arabia,2007,23.205,I,25.6242618,42.3528328
Saudi Arabia,2012,20.88,E,25.6242618,42.3528328
Saudi Arabia,2017,23.35,E,25.6242618,42.3528328
Senegal,1987,1.36,E,14.4750607,-14.4529612
Senegal,1992,1.448461539,I,14.4750607,-14.4529612
